
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137628'>Síndrome de anomalías cardíacas-heterotaxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300496'>Síndrome de anomalías congénitas múltiples-hipotonía-convulsiones tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369837'>Síndrome de anomalías congénitas múltiples-hipotonía-convulsiones tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280633'>Síndrome de anomalías congénitas múltiples-hipotonía-epilepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=567'>Síndrome de anomalías conotruncales y de la cara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1144'>Síndrome de anomalías de la mano similar a artrogriposis-sordera neurosensorial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73230'>Síndrome de anomalías de la osificación-retraso del desarrollo psicomotor</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1110'>Síndrome de anomalías del arco aórtico-dismorfia facial-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1408'>Síndrome de anomalías del cabello-fotosensibilidad-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2095'>Síndrome de anomalías dentales y oculares-ductus arterioso persistente-inteligencia normal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102283'>Síndrome de anomalías/dismorfias congénitas múltiples-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102284'>Síndrome de anomalías/dismorfias congénitas múltiples-discapacidad intelectual variable</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2491'>Síndrome de anomalías en los conductos mullerianos-anomalías de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423454'>Síndrome de anomalías en uñas y dientes-queratodermia palmoplantar marginal-hiperpigmentación oral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=496790'>Síndrome de anomalías ocualares-neuropatía axonal-retraso en el desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2143'>Síndrome de anomalias oculares y faciales, telecanto y sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477993'>Síndrome de anomalías palatales-diastemas múltiples-dismorfia facial-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477993'>Síndrome de anomalías palatales-dientes ampliamente espaciados-dismorfia facial-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=978'>Síndrome de anomalías pigmentarias-ectrodactilia-hipodontia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1094'>Síndrome de anoniquia-microcefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90390'>Síndrome de anoniquia-onicondistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1071'>Síndrome de anquilobléfaron-displasia ectodérmica-fisura labiopalatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1072'>Síndrome de anquilobléfaron filiforme adnatum-fisura palatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1074'>Síndrome de anquilobléfaron filiforme congénito-ano imperforado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1078'>Síndrome de anquilosis de pulgares-braquidactilia-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2821'>Síndrome de Antinolo-Nieto-Borrego</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=81'>Síndrome de antisintetasas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83'>Síndrome de Antley-Bixler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1456'>Síndrome de aorta media</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1123'>Síndrome de apéndice caudal-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=87'>Síndrome de Apert</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1116'>Síndrome de aplasia cutis congénita-linfangiectasia intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370046'>Síndrome de aplasia cutis congénita-nevo sebáceo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1117'>Síndrome de aplasia cutis-miopía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2578'>Síndrome de aplasia del conducto mülleriano-displasia renal-anomalías de los somitas cervicales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2639'>Síndrome de aplasia del peroné-braquidactilia compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1118'>Síndrome de aplasia de peroné-ectrodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2492'>Síndrome de aplasia fibular-campomelia tibial-oligosindactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1121'>Síndrome de aplasia radial-aplasia tibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3329'>Síndrome de aplasia tibial-ectrodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3469'>Síndrome de aprosencefalia XK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1130'>Síndrome de aracnodactilia-discapacidad intelectual-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1129'>Síndrome de aracnodactilia-osificación anómala-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79235'>Síndrome de Arias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2318'>Síndrome de Arima</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85276'>Síndrome de Armfield</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1135'>Síndrome de arrinia-atresia de coanas-microftalmia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2250'>Síndrome de arrinia-microftalmia de Bosma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476084'>Síndrome de arritmia cardíaca-distrofia muscular de cinturas autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79094'>Síndrome de arterial oclusivo de Grange</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314718'>Síndrome de arteriopatía letal por deficiencia de fibulina-4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69126'>Síndrome de artritis piógena-pioderma gangrenosum-acné</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=109007'>Síndrome de artrogriposis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2697'>Síndrome de artrogriposis-disfunción renal-colestasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3200'>Síndrome de artrogriposis-displasia ectodérmica-otras anomalías</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65720'>Síndrome de artrogriposis-escoliosis grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1485'>Síndrome de artrogriposis-hiperqueratosis, en su forma letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53696'>Síndrome de artrogriposis letal-enfermedad de las astas medulares anteriores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1154'>Síndrome de artrogriposis-limitaciones óculo-motoras-anomalías electro-retinianas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1150'>Síndrome de artrogriposis múltiple congénita-cara de silbido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498693'>Síndrome de artrogriposis múltiple congénita no letal autosómica recesiva asociada a MYBPC1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2848'>Síndrome de artropatía-camptodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1253'>Síndrome de Ascher</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137686'>Síndrome de Asherman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=467166'>Síndrome de asimetría del tronco encefálico-displasia cerebelosa superior y de los ganglios basales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276432'>Síndrome de aspecto envejecido prematuro-retraso del desarrollo-arritmia cardíaca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300382'>Síndrome de aspecto progeroide y marfanoide-lipodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70588'>Síndrome de aspiracion de meconio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1171'>Síndrome de ataxia cerebelosa-arreflexia-pies cavos-atrofia óptica-hipoacusia neurosensorial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404481'>Síndrome de ataxia cerebelosa autosómica recesiva-epilepsia-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404499'>Síndrome de ataxia cerebelosa autosómica recesiva-epilepsia-discapacidad intelectual por deficiencia de RUBCN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284271'>Síndrome de ataxia cerebelosa autosómica recesiva-retraso psicomotor</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363429'>Síndrome de ataxia cerebelosa autosómico recesivo-signos piramidales-nistagmo-apraxia oculomotora</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=504476'>Síndrome de ataxia cerebelosa con neuropatía y arreflexia vestibular bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=504476'>Síndrome de ataxia cerebelosa con vestibulopatía bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1766'>Síndrome de ataxia cerebelosa-discapacidad intelectual-desequilibrio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1174'>Síndrome de ataxia cerebelosa-displasia ectodérmica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404493'>Síndrome de ataxia cerebelosa-epilepsia-discapacidad intelectual autosómico recesivo por deficiencia de TUD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284282'>Síndrome de ataxia cerebelosa-epilepsia-discapacidad intelectual autosómico recesivo por deficiencia de WWOX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1173'>Síndrome de ataxia cerebelosa-hipogonadismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95434'>Síndrome de ataxia cerebelosa-intrusiones sacádicas autosómico recesivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=445062'>Síndrome de ataxia cerebelosa y periférica combinada-pérdida auditiva-diabetes mellitus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88628'>Síndrome de ataxia de columna posterior-retinosis pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1178'>Síndrome de ataxia-degeneración tapetorretiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370022'>Síndrome de ataxia-discapacidad intelectual-apraxia oculomotora-quistes cerebelosos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254343'>Síndrome de ataxia espástica autosómica recesiva-atrofia óptica-disartria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2572'>Síndrome de ataxia espástica beduina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2572'>Síndrome de ataxia espástica-distrofia corneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313772'>Síndrome de ataxia espástica-epilepsia mioclónica-neuropatía de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313772'>Síndrome de ataxia espástica-neuropatía asociado a AFG3L2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95433'>Síndrome de ataxia espinocerebelosa autosómica recesiva-ceguera-pérdida auditiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95433'>Síndrome de ataxia espinocerebelosa autosómica recesiva-ceguera-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95433'>Síndrome de ataxia espinocerebelosa autosómica recesiva tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1185'>Síndrome de ataxia espinocerebelosa-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1184'>Síndrome de ataxia-fotosensibilidad-talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1180'>Síndrome de ataxia-hipogonadismo-distrofia coroidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94125'>Síndrome de ataxia mitocondrial recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363746'>Síndrome de ataxia óptica-apraxia ocular-simultagnosia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2585'>Síndrome de ataxia-pancitopenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1188'>Síndrome de ataxia-perdida auditiva-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448251'>Síndrome de ataxia progresiva-pérdida auditiva autosómico recesivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448251'>Síndrome de ataxia progresiva-sordera autosómico recesivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1188'>Síndrome de ataxia-sordera-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93256'>Síndrome de ataxia/temblor asociado al X frágil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1192'>Síndrome de ateroesclerosis-sordera-diabetes-epilepsia-nefropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1193'>Síndrome de Atkin-Flaitz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=51890'>Síndrome de atrapamiento del nervio cutáneo anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60039'>Síndrome de atrapamiento del nervio pudendo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1200'>Síndrome de atresia coanal-pérdida auditiva-defectos cardíacos-dismorfia craneofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500188'>Síndrome de atresia del canal auditivo externo-canal auditivo interno dilatado-dismorfia facial ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3023'>Síndrome de atresia del conducto auditivo externo-talud vertical-hipertelorismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506307'>Síndrome de atresia intestinal en piel de manzana-anomalías oculares-microcefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1208'>Síndrome de atresia pulmonar-septo ventricular íntegro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506307'>Síndrome de atresia yeyunal-microcefalia-anomalías oculares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=496641'>Síndrome de atrofia cerebral difusa progresiva de inicio temprano-microcefalia-debilidad muscular-atrofia óptica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404437'>Síndrome de atrofia cerebral y cerebelosa difusa-convulsiones intratables-microcefalia progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1433'>Síndrome de atrofia coroidea-alopecia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2579'>Síndrome de atrofia muscular-ataxia-retinosis pigmentaria-diabetes mellitus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2590'>Síndrome de atrofia muscular espinal-epilepsia mioclónica progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73245'>Síndrome de atrofia muscular espinal-malformación de Dandy-Walker-cataratas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2732'>Síndrome de atrofia olivopontocerebelosa-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=543470'>Síndrome de atrofia óptica-ataxia-neuropatía periférica-retraso global del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401777'>Síndrome de atrofia óptica de Bosch-Boonstra-Schaaf</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67047'>Síndrome de atrofia óptica de Costeff</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401777'>Síndrome de atrofia óptica-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1215'>Síndrome de atrofia óptica plus autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67047'>Síndrome de atrofia óptica plus autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1215'>Síndrome de atrofia óptica-sordera-polineuropatía-miopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1074'>Síndrome de Aughton-Hufnagle</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=453499'>Síndrome de Au-Kline</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1995'>Síndrome de Ausems-Wittebol Post-Hennekam</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2985'>Síndrome de ausencia de cejas y pestañas-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1658'>Síndrome de ausencia de dermatoglifos-miliar congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101206'>Síndrome de ausencia de válvula pulmonar-tetralogía de Fallot-ausencia de ductus arterioso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308410'>Síndrome de autismo-epilepsia por deficiencia de la deshidrogenasa quinasa de cetoácidos de cadena ramificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137911'>Síndrome de autismo-mancha facial en vino de Oporto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324977'>Síndrome de autoinflamación-lipodistrofia-dermatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=782'>Síndrome de Axenfeld</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=782'>Síndrome de Axenfeld-Rieger</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1435'>Síndrome de Ayazi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2819'>Síndrome de Bahemuka-Brown</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352577'>Síndrome de Bainbridge-Roppers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139471'>Síndrome de Bakrania-Ragge</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139450'>Síndrome de Balikova-Vermeesch</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363746'>Síndrome de Balint</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363746'>Síndrome de Balint-Holmes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93395'>Síndrome de Ballard</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1225'>Síndrome de Baller-Gerold</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1226'>Síndrome de Bamforth</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1226'>Síndrome de Bamforth-Lazarus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295000'>Síndrome de bandas amnióticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295000'>Síndrome de bandas de constricción</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1227'>Síndrome de Bangstad</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1228'>Síndrome de Banki</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=109'>Síndrome de Bannayan-Riley-Ruvalcaba</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1229'>Síndrome de Baraitser-Brett-Piesowicz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2753'>Síndrome de Baraitser-Burn</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1229'>Síndrome de Baraitser-Reardon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2237'>Síndrome de Barakat</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1231'>Síndrome de Barber-Say</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=110'>Síndrome de Bardet-Biedl</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79087'>Síndrome de Barraquer-Simons</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=111'>Síndrome de Barth</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2698'>Síndrome de Bart-Pumphrey</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1234'>Síndrome de Bartsocas-Papas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=112'>Síndrome de Bartter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93605'>Síndrome de Bartter clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263417'>Síndrome de Bartter con hipocalcemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93605'>Síndrome de Bartter del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89938'>Síndrome de Bartter infantil con sordera neurosensorial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93604'>Síndrome de Bartter prenatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93605'>Síndrome de Bartter tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89938'>Síndrome de Bartter tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263417'>Síndrome de Bartter tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93605'>Síndrome de Bartter tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89938'>Síndrome de Bartter tipo IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263417'>Síndrome de Bartter tipo V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50810'>Síndrome de Basel-Vanagaite-Marcus-Klinger</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1875'>Síndrome de Bassoe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1948'>Síndrome de Battaglia-Neri</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1401'>Síndrome de Baughman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166113'>Síndrome de Bazex</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=113'>Síndrome de Bazex-Dupré-Christol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=115'>Síndrome de Beals</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=115'>Síndrome de Beals-Hecht</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1059'>Síndrome de Bean</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363444'>Síndrome de Beaulieu-Boycott-Innes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=116'>Síndrome de Beckwith-Wiedemann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231117'>Síndrome de Beckwith-Wiedemann por defectos de impronta de la región 11p15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231120'>Síndrome de Beckwith-Wiedemann por deficiencia de CDKN1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96193'>Síndrome de Beckwith-Wiedemann por disomía uniparental paterna del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231127'>Síndrome de Beckwith-Wiedemann por microdeleción 11p15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96076'>Síndrome de Beckwith-Wiedemann por microduplicación 11p15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231130'>Síndrome de Beckwith-Wiedemann por translocación/inversión 11p15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238613'>Síndrome de Beckwith-Wiedemann por una mutación en NSD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1237'>Síndrome de Beemer-Ertbruggen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1240'>Síndrome de Bellini</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100978'>Síndrome de Benallegue-Lacete</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1241'>Síndrome de Bencze</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2198'>Síndrome de Bennion-Patterson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54247'>Síndrome de Benson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=528'>Síndrome de Beradinelli-Seip</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171839'>Síndrome de Berant</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2241'>Síndrome de Berdon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1816'>Síndrome de Berlín</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=274'>Síndrome de Bernard-Soulier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231393'>Síndrome de beta-talasemia-trombocitopenia ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2182'>Síndrome de Bickers-Adams</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1246'>Síndrome de Biemond</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141333'>Síndrome de Biemond tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1276'>Síndrome de Bilginturan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1799'>Síndrome de Billard-Toutain-Maheut</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1248'>Síndrome de Binder</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3304'>Síndrome de Bindewald-Ulmer-Müller</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=122'>Síndrome de Birt-Hogg-Dubé</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=123'>Síndrome de Björnstadt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90340'>Síndrome de Blau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1253'>Síndrome de blefarocalasia-labio doble</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293642'>Síndrome de blefarofimosis-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293707'>Síndrome de blefarofimosis-discapacidad intelectual tipo Maat-Kievit-Brunner</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293707'>Síndrome de blefarofimosis-discapacidad intelectual tipo MKB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2728'>Síndrome de blefarofimosis-discapacidad intelectual tipo Ohdo</a></li>
