
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95461'>Cabalgamiento o superposición de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213777'>Carcinoma neuroendocrino de alto grado del cuello uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213736'>Carcinoma neuroendocrino de bajo grado del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213777'>Carcinoma neuroendocrino de cuello uterino de alto grado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213731'>Carcinoma neuroendocrino del cuerpo uterino de alto grado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506098'>Carcinoma neuroendocrino de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100085'>Carcinoma neuroendocrino hepático primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506098'>Carcinoma neuroendocrino pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284400'>Carcinoma neuroendocrino pobremente diferenciado de la vejiga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213777'>Carcinoma neuroendocrino pobremente diferenciado del cuello uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213731'>Carcinoma neuroendocrino pobremente diferenciado del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213731'>Carcinoma neuroendocrino pobremente diferenciado del endometrio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99869'>Carcinoma neuroendocrino tímico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263331'>Carcinoma neuroendocrino tímico bien diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263335'>Carcinoma neuroendocrino tímico moderadamente diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263339'>Carcinoma neuroendocrino tímico pobremente diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319494'>Carcinoma no medular familiar de tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319487'>Carcinoma no medular puro familiar de tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209989'>Carcinoma no papilar de células transicionales de la vejiga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209989'>Carcinoma no papilar urotelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370396'>Carcinoma ovárico de células pequeñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424046'>Carcinoma pancreático de células acinares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424039'>Carcinoma pancreático de células escamosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424080'>Carcinoma pancreático indiferenciado con células gigantes tipo osteoclasto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424058'>Carcinoma pancreático mucinoso intraductal papilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217074'>Carcinoma pancreático raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424065'>Carcinoma pancreático sólido pseudopapilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213817'>Carcinoma papilar cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319298'>Carcinoma papilar de células renales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213817'>Carcinoma papilar de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213726'>Carcinoma papilar de cuerpo de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168829'>Carcinoma papilar de la superficie serosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213726'>Carcinoma papilar del endometrio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=47044'>Carcinoma papilar hereditario de células renales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319487'>Carcinoma papilar o folicular familiar de tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398980'>Carcinoma papilar/seroso peritoneal primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168829'>Carcinoma peritoneal primario seroso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499182'>Carcinoma pilomatricial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168829'>Carcinoma primario peritoneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168829'>Carcinoma primario peritoneal extraovárico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319287'>Carcinoma quistico multilocular de células renales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213767'>Carcinoma raro de células escamosas de cuello de útero</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423771'>Carcinoma raro de estómago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423957'>Carcinoma raro de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217074'>Carcinoma raro de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424002'>Carcinoma rectal de células escamosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319276'>Carcinoma renal de células claras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=422526'>Carcinoma renal hereditario de células claras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319322'>Carcinoma renal mucinoso tubular y de células fusiformes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404511'>Carcinoma renal papilar de células claras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319325'>Carcinoma renal túbulo-quístico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289682'>Carcinoma similar al linfoepitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424065'>Carcinoma sólido pseudopapilar de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99868'>Carcinoma tímico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=146'>Carcinoma tiroideo bien diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=146'>Carcinoma tiroideo diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97290'>Carcinoma tiroideo papilar familiar con neoplasia renal papilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=146'>Carcinoma tiroideo papilar o folicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499182'>Carcinoma tricomatricial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494418'>Carcinoma vulvar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494451'>Carcinoma vulvar de células basales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494448'>Carcinoma vulvar de células escamosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213787'>Carcinosarcoma cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213787'>Carcinosarcoma del cuello uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213610'>Carcinosarcoma del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213512'>Carcinosarcoma ovárico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213610'>Carcinosarcoma uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1561'>Cardioencefalomiopatía infantil fatal por deficiencia de citocromo c oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57777'>Cardiomiopatía cirrótica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70474'>Cardiomiopatía con hipotonía por deficiencia de citocromo C oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66634'>Cardiomiopatía dilatada con ataxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217598'>Cardiomiopatía hipertrófica no familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217601'>Cardiomiopatía hipertrófica por entrenamiento atlético intensivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137675'>Cardiomiopatía histiocitoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217678'>Cardiomiopatía no clasificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563'>Cardiomiopatía periparto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563'>Cardiomiopatía postparto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167848'>Cardiomiopatía rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217632'>Cardiomiopatía restrictiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75249'>Cardiomiopatía restrictiva aislada familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217635'>Cardiomiopatía restrictiva familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217720'>Cardiomiopatía restrictiva no familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85451'>Cardiopatía amiloide por transtiretina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95483'>Cardiopatía univentricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401996'>Cariomegalia sistémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324972'>Cartílago inflamado con úlceras bucales y genitales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31150'>Casete transportador de unión a adenosina trifosfato A1 defectuoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99429'>CASI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1366'>Catarata-alopecia-esclerodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98989'>Catarata cerúlea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289499'>Catarata congénita con microcórnea y opacidad corneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330054'>Catarata congénita-hipotonía muscular progresiva-sordera-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98990'>Catarata coraliforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98985'>Catarata de inicio temprano con opacidades de las suturas en forma de Y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522548'>Catarata genética sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=441452'>Catarata lamelar de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91492'>Catarata no sindrómica de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98991'>Catarata nuclear de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98992'>Catarata parcial de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98988'>Catarata polar anterior de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98993'>Catarata polar posterior de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98984'>Catarata polvorienta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98984'>Catarata pulverulenta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98640'>Catarata rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98641'>Catarata sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98988'>Catarata subcapsular anterior de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=441447'>Catarata subcapsular posterior de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98984'>Catarata tipo Coppock</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98994'>Catarata total de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98995'>Catarata zonular de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70476'>Catarro primaveral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=567'>CATCH 22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99994'>Causalgia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221061'>Cavernoma cerebral familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221061'>Cavernoma cerebral hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529808'>CBE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231242'>C-beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=186'>CBP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70567'>CCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99978'>CCA hiliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2444'>CCAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280832'>CCAM tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280840'>CCAM tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280847'>CCAM tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293825'>CCAM tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280832'>CCAM tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280840'>CCAM tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280847'>CCAM tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293825'>CCAM tipo IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468684'>CCDC115-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98972'>CCDF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79172'>CCDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1416'>CC familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1416'>CC Hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99827'>CCHF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=661'>CCHS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289499'>CCMCO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217071'>CCR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319276'>CCRCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440437'>CCRFX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2505'>CCSF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85'>CDA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98869'>CDA I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98873'>CDA II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98870'>CDA III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293825'>CDA IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293825'>CDAN4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293825'>CDA por mutaciones en KLF1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98869'>CDA tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98873'>CDA tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98870'>CDA tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98869'>CDA tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98873'>CDA tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98870'>CDA tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247203'>CDC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163681'>CDFES</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137'>CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79318'>CDG1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79319'>CDG1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79320'>CDG1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79321'>CDG1D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79322'>CDG1E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79323'>CDG1F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79324'>CDG1G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79325'>CDG1H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79326'>CDG1I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86309'>CDG1J</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79327'>CDG1K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79328'>CDG1L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91131'>CDG1M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244310'>CDG1N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263494'>CDG1O</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280071'>CDG1P</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324737'>CDG1Q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300536'>CDG1R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324422'>CDG-1s</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319646'>CDG1T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329178'>CDG1U</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370921'>CDG1W</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370924'>CDG1X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370927'>CDG1Y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448010'>CDG1Z</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79329'>CDG2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79330'>CDG2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99843'>CDG2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79332'>CDG2D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79333'>CDG2E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238459'>CDG2F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263508'>CDG2G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95428'>CDG2H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263487'>CDG2I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263501'>CDG2J</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314667'>CDG2k</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356961'>CDG2M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468699'>CDG2N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468684'>CDG2o</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466703'>CDG2P</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371200'>CDG con afectación cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371157'>CDG con afectación hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371188'>CDG con afectación intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371047'>CDG con afectación neurológica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371235'>CDG con anomalías del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371071'>CDG con epilepsia como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371183'>CDG con malformación cardíaca como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371176'>CDG con miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371207'>CDG con nefropatía como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371212'>CDG con sordera como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79318'>CDG-Ia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79319'>CDG-Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79320'>CDG-Ic</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79321'>CDG-Id</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79322'>CDG-Ie</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79323'>CDG-If</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79324'>CDG-Ig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79325'>CDG-Ih</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79326'>CDG-Ii</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79329'>CDG-IIa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79330'>CDG-IIb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99843'>CDG-IIc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79332'>CDG-IId</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79333'>CDG-IIe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238459'>CDG-IIf</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263508'>CDG-IIg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95428'>CDG-IIh</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263487'>CDG-IIi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263501'>CDG-IIj</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314667'>CDG-IIk</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356961'>CDG-IIm</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468699'>CDG-IIn</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468684'>CDG-IIo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466703'>CDG-IIp</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86309'>CDG-Ij</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79327'>CDG-Ik</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79328'>CDG-IL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91131'>CDG-Im</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244310'>CDG-In</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263494'>CDG-Io</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280071'>CDG-Ip</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324737'>CDG-Iq</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300536'>CDG-Ir</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324422'>CDG-Is</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319646'>CDG-It</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329178'>CDG-Iu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370921'>CDG-Iw</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370924'>CDG-Ix</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370927'>CDG-Iy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448010'>CDG-Iz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371054'>CDG ligado al cromosoma X con discapacidad intelectual como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371064'>CDG no ligado al cromosoma X con discapacidad intelectual como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2140'>CDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1529'>CDHS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178029'>CDI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95626'>CDI adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30925'>CDI hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35173'>CDPX2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35173'>CDPXD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398063'>CD refractaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79172'>CDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158'>CDSP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468641'>CEAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=566067'>CEBPE-associated autoinflammation-immunodeficiency-neutrophil dysfunction syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1459'>CEC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1515'>CED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275517'>CEDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=322'>CEE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157843'>Cefalalgia trigémino-autonómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183509'>Cefalea genética rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276429'>Cefalea hípnica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98022'>Cefalea rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57145'>Cefalea unilateral neuralgiforme de breve duración con reacción conjuntival y lagrimeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268817'>Cefalocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88629'>Ceguera al color azul</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49382'>Ceguera al color completa o incompleta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=649'>Ceguera de Episkopi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=215'>Ceguera nocturna estable congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=215'>Ceguera nocturna estacionaria congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75382'>Ceguera nocturna estacionaria congénita tipo Oguchi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49382'>Ceguera para los colores de Pingelap</a></li>
