
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79314'>L-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90363'>Linfangiectasia intestinal secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2136'>Linfangiectasias-linfedema tipo Hennekam</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2414'>Linfangiectasias quísticas pulmonares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464321'>Linfangioendoteliomatosis multifocal con trombocitopenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538'>Linfangioleiomiomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2415'>Linfangioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Linfangioma capilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79489'>Linfangioma cavernoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Linfangioma cutáneo circunscrito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>Linfangioma difuso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>Linfangioma diseminado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79489'>Linfangioma macroquístico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Linfangioma microquístico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137926'>Linfangioma primario de laringe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458792'>Linfangioma quístico mixto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79490'>Linfangioma superficial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>Linfangiomatosis difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>Linfangiomatosis difuso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141209'>Linfangiomatosis diseminado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464329'>Linfangiomatosis kaposiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2414'>Linfangiomatosis pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79383'>Linfedema</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=662'>Linfedema con uñas amarillas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90186'>Linfedema de Meige</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79452'>Linfedema de Nonne-Milroy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459530'>Linfedema genético primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79452'>Linfedema hereditario tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90186'>Linfedema hereditario tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77240'>Linfedema primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458841'>Linfedema primario con anomalías asociadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79452'>Linfedema primario congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90186'>Linfedema primario de apararición tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=89832'>Linfedema sindrómico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228000'>Linfocitopenia CD4 idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512017'>Linfocitosis crónica de células NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512017'>Linfocitosis crónica NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300324'>Linfocitosis policlonal de células B persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300324'>Linfocitosis policlonal de células B persistente con linfocitos binucleados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158032'>Linfohistiocitosis hemofagocítica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158041'>Linfohistiocitosis hemofagocítica adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158057'>Linfohistiocitosis hemofagocítica adquirida asociada a enfermedad maligna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=540'>Linfohistiocitosis hemofagocítica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158038'>Linfohistiocitosis hemofagocítica genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158038'>Linfohistiocitosis hemofagocítica primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158041'>Linfohistiocitosis hemofagocítica secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=223735'>Linfoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86873'>Linfoma agresivo de células NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98841'>Linfoma anaplásico de células grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300895'>Linfoma anaplásico de células grandes ALK+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300903'>Linfoma anaplásico de células grandes ALK-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300903'>Linfoma anaplásico de células grandes ALK-negativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300895'>Linfoma anaplásico de células grandes ALK-positivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98841'>Linfoma anaplásico de células grandes CD30 positivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98841'>Linfoma anaplásico de células grandes Ki-1 positivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86879'>Linfoma angiocéntrico de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86886'>Linfoma angioinmunoblástico de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98839'>Linfoma angiotrópico de células grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364043'>Linfoma B de células grandes ALK+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364043'>Linfoma B de células grandes ALK-positivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300857'>Linfoma B de células grandes rico en células -T/histiocitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289661'>Linfoma B difuso de células grandes positivo para el virus de Epstein-Barr en la edad adulta tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98839'>Linfoma B intravascular de células grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86870'>Linfoma blástico de células NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46135'>Linfoma cerebral primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168966'>Linfoma compuesto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364039'>Linfoma cutáneo de células T angiocéntrico de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364039'>Linfoma cutáneo de células T similar a hidroa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=542'>Linfoma cutáneo primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300865'>Linfoma cutáneo primario anaplásico de células grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178563'>Linfoma cutáneo primario de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178554'>Linfoma cutáneo primario de células B agresivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178536'>Linfoma cutáneo primario de células B de la zona marginal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178557'>Linfoma cutáneo primario de células B indolente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171901'>Linfoma cutáneo primario de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178551'>Linfoma cutáneo primario de células T agresivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178533'>Linfoma cutáneo primario de células T gamma/delta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178548'>Linfoma cutáneo primario de células T indolente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86885'>Linfoma cutáneo primario de células T periféricas inespecífico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86885'>Linfoma cutáneo primario de células T periféricas no especificado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86885'>Linfoma cutáneo primario de células T periféricas NOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178540'>Linfoma cutáneo primario del centro folicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178522'>Linfoma cutáneo primario pleomórfico de células pequeñas/medianas T CD4+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178528'>Linfoma de Berti</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=543'>Linfoma de Burkitt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480541'>Linfoma de células B de alto grado con reordenamientos de MYC y BCL2 y/o BCL6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52416'>Linfoma de células del manto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98838'>Linfoma de células grandes del mediastino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86879'>Linfoma de células NK/T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86880'>Linfoma de células T asociado a una enteropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86884'>Linfoma de células T subcutáneo paniculítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86886'>Linfoma de células T tipo AILD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86880'>Linfoma de células T tipo enteroptía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98293'>Linfoma de Hodgkin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391'>Linfoma de Hodgkin clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98843'>Linfoma de Hodgkin clásico con esclerosis nodular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98844'>Linfoma de Hodgkin clásico de naturaleza celular mixta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98845'>Linfoma de Hodgkin clásico rico en linfocitos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98846'>Linfoma de Hodgkin clásico tipo depleción linfocítica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86893'>Linfoma de Hodgkin con predominio de linfocitos nodulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168966'>Linfoma de Hodgkin y no Hodgkin compuesto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52416'>Linfoma de la zona del manto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300912'>Linfoma de la zona marginal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86854'>Linfoma de la zona marginal esplénico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46135'>Linfoma del SNC primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3162'>Linfoma de Sezary</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52417'>Linfoma de tejido linfático asociado a mucosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52417'>Linfoma de tejido linfoide asociado a mucosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178544'>Linfoma difuso cutáneo primario de células B grandes tipo pierna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544'>Linfoma difuso de células B grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300888'>Linfoma difuso de células B grandes con inflamación crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300849'>Linfoma difuso de células B grandes del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98838'>Linfoma difuso de células grandes del mediastino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=543'>Linfoma en pequenas células no clivées</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300869'>Linfoma esplénico de células B con infiltración difusa de la pulpa roja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300869'>Linfoma esplénico difuso de la pulpa roja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52417'>Linfoma extranodal de zona marginal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86879'>Linfoma extranodal nasal de células NK/T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=545'>Linfoma folicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86882'>Linfoma hepatoesplénico de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168966'>Linfoma Hodgkin y no Hodgkin compuesto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86880'>Linfoma intestinal de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279904'>Linfoma intraocular primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=513'>Linfoma / leucemia linfoblástica aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67038'>Linfoma linfocítico pequeño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443159'>Linfoma linfoplasmacítico sin producción de IgM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207046'>Linfoma maligno con neuropatía periférica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52417'>Linfoma MALT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98838'>Linfoma mediastínico primario de células B grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100025'>Linfoma mediterráneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86870'>Linfoma monomórfico de células NK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86879'>Linfoma nasal de células T/natural killer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86867'>Linfoma nodal de zona marginal de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=547'>Linfoma no Hodgkin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171915'>Linfoma no Hodgkin de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300846'>Linfoma no Hodgkin de células B agresivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300842'>Linfoma no Hodgkin de células B indolente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171918'>Linfoma no Hodgkin de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279904'>Linfoma no Hodgkin intraocular primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279897'>Linfoma no Hodgkin oculocerebral primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279897'>Linfoma oculocerebral primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279911'>Linfoma órgano-específico primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314684'>Linfoma óseo primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289666'>Linfoma plasmablástico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178528'>Linfoma primario cutáneo agresivo epidermotrópico de células T CD8+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178528'>Linfoma primario cutáneo epidermotrópico de células T citotóxicas CD8+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48686'>Linfoma primario de cavidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319667'>Linfoma primario de la conjuntiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46135'>Linfoma primario del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98838'>Linfoma primario mediastinal de células claras tipo células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2420'>Linfoma pulmonar primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364039'>Linfoma similar a hidroa vacciniforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86884'>Linfoma subcutáneo de células T similar a paniculitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97285'>Linfoma tiroideo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98839'>Linfomatosis intravascular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36273'>Linitis plástica gástrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=279904'>LIOP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480506'>LIP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77243'>Lipedema</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98544'>Lipidosis cerebral con demencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206953'>Lipidosis muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90157'>Lipoatrofia causada por fármacos inyectables</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156156'>Lipoatrofia con diabetes, pápulas leucomelanodérmicas, esteatosis hepática y miocardiopatía hipertrófica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90160'>Lipoatrofia localizada inducida por presión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90160'>Lipoatrofia semicircular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90160'>Lipoatrophia semicircularis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247762'>Lipoblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98307'>Lipodistrofia adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2398'>Lipodistrofia cefalotorácica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79087'>Lipodistrofia cefalotorácica progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90156'>Lipodistrofia centrífuga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90156'>Lipodistrofia centrífuga abdominal infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=528'>Lipodistrofia congénita de Berardinelli-Seip</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98306'>Lipodistrofia familiar parcial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79085'>Lipodistrofia familiar parcial asociada a AKT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435651'>Lipodistrofia familiar parcial asociada a CIDEC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435660'>Lipodistrofia familiar parcial asociada a LIPE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79083'>Lipodistrofia familiar parcial asociada a PPARG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79084'>Lipodistrofia familiar parcial tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2348'>Lipodistrofia familiar parcial tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79083'>Lipodistrofia familiar parcial tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2348'>Lipodistrofia familiar parcial tipo Dunnigan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79084'>Lipodistrofia familiar parcial tipo Köbberling</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79086'>Lipodistrofia generalizada adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=528'>Lipodistrofia generalizada congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98305'>Lipodistrofia genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90158'>Lipodistrofia idiopática localizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90157'>Lipodistrofia localizada inducida por fármacos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90159'>Lipodistrofia localizada inducida por paniculitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238593'>Lipodistrofia mesentérica aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79087'>Lipodistrofia parcial adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280356'>Lipodistrofia parcial familiar asociada a PLIN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1979'>Lipodistrofia por deficiencia de factores de crecimiento peptídicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79088'>Lipodistrofias localizadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90970'>Lipodistrofias primarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79263'>Lipofuscinosis ceroide neuronal infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168491'>Lipofuscinosis ceroide neuronal infantil tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314632'>Lipofuscinosis ceroide neuronal juvenil asociada a ATP13A2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314632'>Lipofuscinosis ceroide neuronal-parkinsonismo juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168486'>Lipofuscinosis neuronal ceroide 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79263'>Lipofuscinosis neuronal ceroidea infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168491'>Lipofuscinosis neuronal ceroidea infantil tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238593'>Lipogranuloma mesentérico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=333'>Lipogranulomatosis de Farber</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268832'>Lipoma asociado con disrafismo neuroespinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99971'>Lipoma atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2398'>Lipomatosis cervical familiar benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2398'>Lipomatosis de Launois-Bensaude</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36397'>Lipomatosis dolorosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2396'>Lipomatosis encefalocraneocutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529'>Lipomatosis mesosomática de Roch-Leri</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199276'>Lipomatosis múltiple familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2398'>Lipomatosis simétrica múltiple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268835'>Lipomielomeningocele</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=812'>Lipomucopolisacaridosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251931'>Liponeurocitoma cerebeloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69078'>Liposarcoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99971'>Liposarcoma bien diferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99970'>Liposarcoma desdiferenciado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99967'>Liposarcoma mixoide/de células redondas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99969'>Liposarcoma pleomórfico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49804'>Liquen amiloide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31142'>Liquen erosivo bucal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=525'>Liquen folicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=525'>Liquen folicular plano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402007'>Liquen mixedematoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86797'>Liquen mixedematoso atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167635'>Líquen mixedematoso generalizado papular y esclerodermoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86797'>Liquen mixedematoso intermedio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86795'>Liquen mixedematoso localizado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90399'>Liquen mixedematoso localizado con gammapatía monoclonal o síntomas sistémicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90398'>Liquen mixedematoso localizado con rasgos mixtos de subtipos diferentes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90393'>Liquen mixedematoso nodular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90394'>Liquen mixedematoso papular discreto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254395'>Liquen plano actínico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33408'>Liquen plano ampollar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254424'>Liquen plano anular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254411'>Liquen plano anular atrófico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254449'>Liquen plano atrófico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254379'>Liquen plano blaschkoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254370'>Liquen plano cutáneo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254373'>Liquen plano de la mucosa raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254379'>Liquen plano lineal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254478'>Liquen plano penfigoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254463'>Liquen plano pigmentoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254463'>Liquen plano pigmentoso inverso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=525'>Liquen plano pilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=525'>Liquen plano pilaris</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254367'>Liquen plano raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254395'>Liquen plano subtropical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254395'>Liquen plano tropical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48471'>Lisencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1084'>Lisencefalia aislada tipo 1 sin anomalías genéticas conocidas</a></li>
