
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404546'>Deficiencia del antagonista del IL-36R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210115'>Deficiencia del antagonista del receptor de interleuquina 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329'>Deficiencia del antecedente de la tromboplastina plasmática (PTA)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255182'>Deficiencia de la proteína de unión E3 de la piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35704'>Deficiencia de L-arginina:glicina amidinotransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284435'>Deficiencia de la subunidad H-LDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284426'>Deficiencia de la subunidad M-LDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31150'>Deficiencia del casete transportador de unión a ATP A1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=650'>Deficiencia de LCAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=5'>Deficiencia de LCHAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255182'>Deficiencia del complejo 2-oxo-glutarato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255182'>Deficiencia del complejo de deshidrogenasas de cetoácidos de cadena ramificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=765'>Deficiencia del complejo piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3129'>Deficiencia del complejo sarcosina deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280133'>Deficiencia del componente 3 del complemento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79244'>Deficiencia del componente E2 del complejo piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255182'>Deficiencia del componente E3 del complejo piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156'>Deficiencia de L-CPT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156'>Deficiencia de L-CPTI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2364'>Deficiencia de LDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=650'>Deficiencia de lecitina-colesterol-acil-transferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79507'>Deficiencia de leucotrieno C4 (LTC4) sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79507'>Deficiencia de leucotrieno C4 sintasa (LTC4S)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329'>Deficiencia del factor Rosenthal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440731'>Deficiencia de L-ferritina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1173'>Deficiencia de liberación de hormona luteinizante con ataxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404546'>Deficiencia del IL-36Ra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275761'>Deficiencia de lipasa ácida lisosomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255182'>Deficiencia de lipoamida deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401862'>Deficiencia de lipoil transferasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447795'>Deficiencia de lipoil transferasa 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2203'>Deficiencia de lisina alfa-cetoglutarato reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502318'>Deficiencia del nervio coclear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309015'>Deficiencia de LPL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314811'>Deficiencia del receptor de ghrelina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79284'>Deficiencia del transportador de cobalamina de la membrana lisosomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=415'>Deficiencia del transportador de la ornitina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238459'>Deficiencia del transportador del CMP-ácido siálico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59'>Deficiencia del transportador de monocarboxilato 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97229'>Deficiencia del transportador de riboflavina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353217'>Deficiencia del transportador mitocondrial de aspartato-glutamato 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447784'>Deficiencia del transportador mitocondrial del piruvato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26791'>Deficiencia de MAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394532'>Deficiencia de MAD tipo leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394529'>Deficiencia de MAD tipo neonatal grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=943'>Deficiencia de malonil-CoA descarboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244310'>Deficiencia de Man5GlcNAc2-PP-Dol flipasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79327'>Deficiencia de manosiltransferasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79326'>Deficiencia de manosiltransferasa 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79321'>Deficiencia de manosiltransferasa 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79328'>Deficiencia de manosiltransferasa 7-9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79324'>Deficiencia de manosiltransferasa 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168598'>Deficiencia de MAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168598'>Deficiencia de MAT I/III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71529'>Deficiencia de MC4R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42'>Deficiencia de MCAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=6'>Deficiencia de MCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308425'>Deficiencia de MCEE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59'>Deficiencia de MCT8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=622'>Deficiencia de metilcobalamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308380'>Deficiencia de metilcobalamina tipo cblDv1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2169'>Deficiencia de metilcobalamina tipo cbl E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2170'>Deficiencia de metil cobalamina tipo cbl G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=27'>Deficiencia de metilmalonil-CoA mutasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=27'>Deficiencia de metilmalonil coenzima A mutasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168598'>Deficiencia de metionina adenosiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309025'>Deficiencia de mevalonato cinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309025'>Deficiencia de mevalonato quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391417'>Deficiencia de MHBD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391428'>Deficiencia de MHBD tipo clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391428'>Deficiencia de MHBD tipo infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391457'>Deficiencia de MHBD tipo neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2587'>Deficiencia de mieloperoxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>Deficiencia de miofosforilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3057'>Deficiencia de monoamina oxidasa A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2587'>Deficiencia de MPO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183713'>Deficiencia de MyD88</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480491'>Deficiencia de MYO5B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508542'>Deficiencia de MYSM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3137'>Deficiencia de N-acetil-alfa-D-galactosaminidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79270'>Deficiencia de N-acetil-alfa-glucosaminidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=583'>Deficiencia de N-acetilgalactosamina 4-sulfatasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309297'>Deficiencia de N-acetilgalactosamina-6-sulfato sulfatasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=576'>Deficiencia de N-acetilglucosamina-1-fosforiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79272'>Deficiencia de N-acetil-glucosamina-6-sulfatasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79329'>Deficiencia de N-acetilglucosaminiltransferasa 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137754'>Deficiencia de N-acil-L-aminoácido amidohidrolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555402'>Deficiencia de NAD(P)HX deshidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555407'>Deficiencia de NAD(P)HX epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3137'>Deficiencia de NAGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79279'>Deficiencia de NAGA tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79280'>Deficiencia de NAGA tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79281'>Deficiencia de NAGA tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=927'>Deficiencia de NAGS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=351'>Deficiencia de neuraminidasa beta-galactosidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401869'>Deficiencia de NFU1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404454'>Deficiencia de NGLY1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169079'>Deficiencia de NHEJ1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447731'>Deficiencia de NIK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480476'>Deficiencia de NR1H4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=664'>Deficiencia de OCT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=664'>Deficiencia de ornitina carbamil transferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544488'>Deficiencia de ornitina decarboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=414'>Deficiencia de ornitín aminotransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=664'>Deficiencia de ornitina transcarbamilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=415'>Deficiencia de ornitina translocasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=415'>Deficiencia de ORNT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30'>Deficiencia de orotidílico decarboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=664'>Deficiencia de OTC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500062'>Deficiencia de OTULIN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=832'>Deficiencia de OXCT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79302'>Deficiencia de oxiesterol 7-alfa-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35664'>Deficiencia de P5CS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35120'>Deficiencia de P5N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=716'>Deficiencia de PAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79246'>Deficiencia de PDH fosfatasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2880'>Deficiencia de PEPCK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3008'>Deficiencia de piruvato carboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353308'>Deficiencia de piruvato carboxilasa tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353314'>Deficiencia de piruvato carboxilasa tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353320'>Deficiencia de piruvato carboxilasa tipo benigno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353320'>Deficiencia de piruvato carboxilasa tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353308'>Deficiencia de piruvato carboxilasa tipo infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353314'>Deficiencia de piruvato carboxilasa tipo neonatal grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79243'>Deficiencia de piruvato descarboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=765'>Deficiencia de piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79243'>Deficiencia de piruvato deshidrogenasa E1-alfa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255138'>Deficiencia de piruvato deshidrogenasa E1-beta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79244'>Deficiencia de piruvato deshidrogenasa E2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2394'>Deficiencia de piruvato deshidrogenasa E3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79246'>Deficiencia de piruvato deshidrogenasa fosfatasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=722'>Deficiencia de plasminógeno tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=760'>Deficiencia de PNP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=760'>Deficiencia de PNPasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95699'>Deficiencia de POR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=326'>Deficiencia de proacelerina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=742'>Deficiencia de prolidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=419'>Deficiencia de prolina oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2966'>Deficiencia de properdina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35'>Deficiencia de propionil-CoA carboxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139406'>Deficiencia de prosaposina combinada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=911'>Deficiencia de proteína 70 asociada a zeta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538931'>Deficiencia de proteína asociada a SH2D1A/SLAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79506'>Deficiencia de proteína colesterol ester transferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555407'>Deficiencia de proteína de unión apolipoproteína A-I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=746'>Deficiencia de proteina trifuncional mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255182'>Deficiencia de proteína X del complejo piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79473'>Deficiencia de protoporfirinógeno oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284417'>Deficiencia de PSAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=132'>Deficiencia de pseudocolinesterasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1578'>Deficiencia de pterin-4 alfa-carbinolamina deshidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=760'>Deficiencia de purina nucleósido fosforilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79155'>Deficiencia de quinureninasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240760'>Deficiencia de RAD50</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=633'>Deficiencia de receptor de la GH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=633'>Deficiencia de receptor de la hormona de crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411712'>Deficiencia de riboflavina materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440706'>Deficiencia de ribosa-5-P isomerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217335'>Deficiencia de RIN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Deficiencia de sacaropina deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538931'>Deficiencia de SAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79157'>Deficiencia de SBCAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26792'>Deficiencia de SCAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71212'>Deficiencia de SCHAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=832'>Deficiencia de SCOT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=22'>Deficiencia de semialdehído succínico deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70594'>Deficiencia de sepiapterina reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35705'>Deficiencia de serina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69076'>Deficiencia de SGLT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468699'>Deficiencia de SLC39A8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488168'>Deficiencia de SMO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70594'>Deficiencia de SPR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=22'>Deficiencia de SSADH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391311'>Deficiencia de STAT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2314'>Deficiencia de STAT3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183675'>Deficiencia de subclase de IgG aislado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183675'>Deficiencia de subclase de IgG con deficiencia de subclase de IgA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79243'>Deficiencia de subunidad E1 alfa del complejo piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255138'>Deficiencia de subunidad E1 beta del complejo piruvato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=832'>Deficiencia de succinil-CoA: 3 cetoácido CoA transferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=832'>Deficiencia de succinil-CoA: 3 oxoácido CoA transferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=832'>Deficiencia de succinil-CoA acetoacetato transferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99732'>Deficiencia de sulfito oxidasa por deficiencia del cofactor molibdeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308386'>Deficiencia de sulfito oxidasa por deficiencia del cofactor molibdeno tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308393'>Deficiencia de sulfito oxidasa por deficiencia del cofactor molibdeno tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308400'>Deficiencia de sulfito oxidasa por deficiencia del cofactor molibdeno tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101028'>Deficiencia de TALDO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2967'>Deficiencia de TCI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=746'>Deficiencia de TFP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101150'>Deficiencia de tirosina hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480483'>Deficiencia de TJP2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488618'>Deficiencia de TKT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101028'>Deficiencia de transaldolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488618'>Deficiencia de transcetolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=859'>Deficiencia de transcobalamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=859'>Deficiencia de transcobalamina hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2967'>Deficiencia de transcobalamina I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2967'>Deficiencia de transcobalamina-I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=859'>Deficiencia de transcobalamina II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199247'>Deficiencia de transcortina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213'>Deficiencia de transportador de cistina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52503'>Deficiencia de transportador de creatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52503'>Deficiencia de transportador de creatina ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103909'>Deficiencia de trehalasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309031'>Deficiencia de triacilglicerol-lipasa pancreática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=868'>Deficiencia de triosa fosfato-isomerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79238'>Deficiencia de UDP-galactosa-4-epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=205'>Deficiencia de UGT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79234'>Deficiencia de UGT tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79235'>Deficiencia de UGT tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35120'>Deficiencia de UMPH1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=481665'>Deficiencia de UPS18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79238'>Deficiencia de uridina difosfato galactosa-4-epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308487'>Deficiencia de uridina difosfato galactosa-4-epimerasa generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30'>Deficiencia de uridina monofosfato sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26793'>Deficiencia de VLCAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247768'>Deficiencia de WNT4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93601'>Deficiencia de xantina deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93601'>Deficiencia de xantina oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93601'>Deficiencia de xantina oxidorreductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93601'>Deficiencia de XDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93601'>Deficiencia de XO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93601'>Deficiencia de XOR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=37'>Deficiencia de zinc hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93602'>Deficiencia dual de xantina deshidrogenasa y xantina aldehido oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353217'>Deficiencia en AGC1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397959'>Deficiencia en células T TCR-alfa-beta+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254871'>Deficiencia en desoxiguanosina quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363424'>Deficiencia en IBA57</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255182'>Deficiencia en la proteína L del sistema de clivaje de la glicina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169150'>Deficiencia en la vía terminal del complemento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420741'>Deficiencia en RNF168</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308473'>Deficiencia eritrocitaria de galactosa epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308473'>Deficiencia eritrocitaria de GALE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308473'>Deficiencia eritrocitaria de UDP-galactosa 4-epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308473'>Deficiencia eritrocitaria de uridina difosfato galactosa-4-epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70593'>Deficiencia específica de anticuerpos anti-polisacáridos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169443'>Deficiencia específica de anticuerpos con concentraciones normales de inmunoglobulina y valores normales de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309020'>Deficiencia familiar de apoC-II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309020'>Deficiencia familiar de apolipoproteína C-II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169085'>Deficiencia familiar de CD8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=361'>Deficiencia familiar de glucocorticoides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=535458'>Deficiencia familiar de GPIHBP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=535458'>Deficiencia familiar de la proteína 1 de unión a lipoproteinas de alta densidad anclada a glucosilfosfatidilinosito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79293'>Deficiencia familiar de LCAT</a></li>
