
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>TAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294'>Transmisión materna del síndrome de citomegalovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295'>Transmisión materna del síndrome de parvovirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=290'>Transmisión materna del síndrome de rubéola</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=291'>Transmisión materna del síndrome de varicela</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=291'>Transmisión materna del síndrome de varicela congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216718'>Transposición aislada congénitamente corregida de las grandes arterias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216718'>Transposición aislada congénitamente corregida de los grandes vasos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216675'>Transposición completa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216694'>Transposición congénitamente corregida de las grandes arterias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216694'>Transposición congénitamente corregida de los grandes vasos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216729'>Transposición congénitamente no corregida de las grandes arterias con malformación cardíaca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216729'>Transposición congénitamente no corregida de los grandes vasos con malformación cardíaca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216675'>Transposición de las grandes arterias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216675'>Transposición de los grandes vasos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98717'>Transposición de los grandes vasos-anomalía conotruncal cardíaca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=860'>Transposición no corregida congénitamente de las grandes arterias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99042'>Transposición no corregida congénitamente de las grandes arterias con coartación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=860'>Transposición no corregida congénitamente de los grandes vasos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99042'>Transposición no corregida congénitamente de los grandes vasos con coartación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2842'>Transposición penoescrotal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3347'>Traqueobroncomegalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3347'>Traqueobroncomegalia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3347'>Traqueobroncomegalia idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3348'>Traqueobroncopatía condro-osteoplástica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95430'>Traqueomalacia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90053'>Trasplante de células hematopoyéticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90796'>Trastorno 46,XY del desarrollo sexual por deficiencia aislada de 17,20-liasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138118'>Trastorno adquirido del comportamiento alimentario en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228218'>Trastorno adquirido del tejido elástico de la dermis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228221'>Trastorno adquirido del tejido elástico de la dermis con disminución de tejido elástico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228224'>Trastorno adquirido del tejido elástico de la dermis con incremento de tejido elástico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79369'>Trastorno aislado de las uñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254846'>Trastorno aislado de un complejo de la cadena respiratoria mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254846'>Trastorno aislado de un complejo de la fosforilación oxidativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220452'>Trastorno aislado hereditario de las plaquetas gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1170'>Trastorno cerebeloparenquimatoso autosómico recesivo tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519337'>Trastorno con compresión del nervio óptico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521438'>Trastorno congénito de deficiencia de NAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137'>Trastorno congénito de la glicosilación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435934'>Trastorno congénito de la glicosilación asociado a COG2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319646'>Trastorno congénito de la glicosilación asociado a PGM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443811'>Trastorno congénito de la glicosilación asociado a PGM3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371195'>Trastorno congénito de la glicosilación asociado a un trastorno óseo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371200'>Trastorno congénito de la glicosilación con afectación cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371157'>Trastorno congénito de la glicosilación con afectación hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371188'>Trastorno congénito de la glicosilación con afectación intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371047'>Trastorno congénito de la glicosilación con afectación neurológica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371235'>Trastorno congénito de la glicosilación con anomalías del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371071'>Trastorno congénito de la glicosilación con epilepsia como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371183'>Trastorno congénito de la glicosilación con malformación cardíaca como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371176'>Trastorno congénito de la glicosilación con miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371207'>Trastorno congénito de la glicosilación con nefropatía como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371212'>Trastorno congénito de la glicosilación con sordera como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371054'>Trastorno congénito de la glicosilación ligado al cromosoma X con discapacidad intelectual como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371064'>Trastorno congénito de la glicosilación no ligado al cromosoma X con discapacidad intelectual como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488635'>Trastorno congénito de la glicosilación por deficiencia de PIGG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3474'>Trastorno congénito de la glicosilación por deficiencia de PIGL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83639'>Trastorno congénito de la glicosilación por deficiencia de PIGM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280633'>Trastorno congénito de la glicosilación por deficiencia de PIGN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369837'>Trastorno congénito de la glicosilación por deficiencia de PIGT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79318'>Trastorno congénito de la glicosilación tipo 1a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79319'>Trastorno congénito de la glicosilación tipo 1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79320'>Trastorno congénito de la glicosilación tipo 1c</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79321'>Trastorno congénito de la glicosilación tipo 1d</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79322'>Trastorno congénito de la glicosilación tipo 1e</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79323'>Trastorno congénito de la glicosilación tipo 1f</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79324'>Trastorno congénito de la glicosilación tipo 1g</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79325'>Trastorno congénito de la glicosilación tipo 1h</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79326'>Trastorno congénito de la glicosilación tipo 1i</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86309'>Trastorno congénito de la glicosilación tipo 1j</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79327'>Trastorno congénito de la glicosilación tipo 1k</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79328'>Trastorno congénito de la glicosilación tipo 1L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91131'>Trastorno congénito de la glicosilación tipo 1m</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244310'>Trastorno congénito de la glicosilación tipo 1n</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263494'>Trastorno congénito de la glicosilación tipo 1o</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280071'>Trastorno congénito de la glicosilación tipo 1p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324737'>Trastorno congénito de la glicosilación tipo 1q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300536'>Trastorno congénito de la glicosilación tipo 1R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324422'>Trastorno congénito de la glicosilación tipo 1s</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319646'>Trastorno congénito de la glicosilación tipo 1t</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329178'>Trastorno congénito de la glicosilación tipo 1u</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370921'>Trastorno congénito de la glicosilación tipo 1w</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370924'>Trastorno congénito de la glicosilación tipo 1x</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370927'>Trastorno congénito de la glicosilación tipo 1y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448010'>Trastorno congénito de la glicosilación tipo 1z</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79329'>Trastorno congénito de la glicosilación tipo 2a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79330'>Trastorno congénito de la glicosilación tipo 2b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79332'>Trastorno congénito de la glicosilación tipo 2d</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79333'>Trastorno congénito de la glicosilación tipo 2e</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238459'>Trastorno congénito de la glicosilación tipo 2f</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263508'>Trastorno congénito de la glicosilación tipo 2g</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95428'>Trastorno congénito de la glicosilación tipo 2h</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263487'>Trastorno congénito de la glicosilación tipo 2i</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263501'>Trastorno congénito de la glicosilación tipo 2j</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314667'>Trastorno congénito de la glicosilación tipo 2k</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464443'>Trastorno congénito de la glicosilación tipo 2l</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356961'>Trastorno congénito de la glicosilación tipo 2m</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468699'>Trastorno congénito de la glicosilación tipo 2n</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468684'>Trastorno congénito de la glicosilación tipo 2o</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466703'>Trastorno congénito de la glicosilación tipo 2p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397941'>Trastorno congénito de la glicosilación tipo 2 por deficiencia de MAN1B1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79318'>Trastorno congénito de la glicosilación tipo Ia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79319'>Trastorno congénito de la glicosilación tipo Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79320'>Trastorno congénito de la glicosilación tipo Ic</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79321'>Trastorno congénito de la glicosilación tipo Id</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79322'>Trastorno congénito de la glicosilación tipo Ie</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79323'>Trastorno congénito de la glicosilación tipo If</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79324'>Trastorno congénito de la glicosilación tipo Ig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79325'>Trastorno congénito de la glicosilación tipo Ih</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79326'>Trastorno congénito de la glicosilación tipo Ii</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79329'>Trastorno congénito de la glicosilación tipo IIa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79330'>Trastorno congénito de la glicosilación tipo IIb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79332'>Trastorno congénito de la glicosilación tipo IId</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79333'>Trastorno congénito de la glicosilación tipo IIe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238459'>Trastorno congénito de la glicosilación tipo IIf</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263508'>Trastorno congénito de la glicosilación tipo IIg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95428'>Trastorno congénito de la glicosilación tipo IIh</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263487'>Trastorno congénito de la glicosilación tipo IIi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263501'>Trastorno congénito de la glicosilación tipo IIj</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314667'>Trastorno congénito de la glicosilación tipo Iik</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464443'>Trastorno congénito de la glicosilación tipo IIl</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356961'>Trastorno congénito de la glicosilación tipo IIm</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468699'>Trastorno congénito de la glicosilación tipo IIn</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468684'>Trastorno congénito de la glicosilación tipo IIo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466703'>Trastorno congénito de la glicosilación tipo IIp</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397941'>Trastorno congénito de la glicosilación tipo II por deficiencia de MAN1B1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86309'>Trastorno congénito de la glicosilación tipo Ij</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79327'>Trastorno congénito de la glicosilación tipo Ik</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91131'>Trastorno congénito de la glicosilación tipo Im</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244310'>Trastorno congénito de la glicosilación tipo In</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263494'>Trastorno congénito de la glicosilación tipo Io</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280071'>Trastorno congénito de la glicosilación tipo Ip</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324737'>Trastorno congénito de la glicosilación tipo Iq</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300536'>Trastorno congénito de la glicosilación tipo IR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324422'>Trastorno congénito de la glicosilación tipo Is</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319646'>Trastorno congénito de la glicosilación tipo It</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329178'>Trastorno congénito de la glicosilación tipo Iu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370921'>Trastorno congénito de la glicosilación tipo Iw</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370924'>Trastorno congénito de la glicosilación tipo Ix</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370927'>Trastorno congénito de la glicosilación tipo Iy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522556'>Trastorno corneal genético raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522566'>Trastorno corneal inflamatorio/autoinmune genético raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519282'>Trastorno corneal raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522584'>Trastorno coroideo genético raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519309'>Trastorno coroideo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=505652'>Trastorno de deficiencia de CDKL5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325118'>Trastorno de desarrollo gonadal 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488642'>Trastorno de discapacidad intelectual-neurodesarrollo asociado a TELO2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404448'>Trastorno de discapacidad intelectual sindrómica-espectro autista asociado a ADNP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435988'>Trastorno de disritmia auricular-mobilidad intestinal crónico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2116'>Trastorno de Hartnup</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79189'>Trastorno de la biogénesis peroxisomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352312'>Trastorno de la biosíntesis de fosfolípidos, esfingolípidos y ácidos grasos con afectación predominante del músculo esquelético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3276'>Trastorno de la biosíntesis de los plasmalógenos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217616'>Trastorno de la cetogénesis y de la oxidación de los ácidos grasos con miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217591'>Trastorno de la cetogénesis y de la oxidación de los ácidos grasos con miocardiopatía hipertrófica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436169'>Trastorno de la coagulación asociado a la trombomodulina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436169'>Trastorno de la coagulación asociado a THBD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477787'>Trastorno de la coagulación asociado con una deficiencia de fosfolipasa A2 alfa citosólica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36355'>Trastorno de la coagulación por defecto del receptor plaquetario de ADP P2Y12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36355'>Trastorno de la coagulación por defecto en P2Y12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420566'>Trastorno de la coagulación por deficiencia de CalDAG-GEFI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420566'>Trastorno de la coagulación por deficiencia del factor 1 de intercambio de guanina regulada por DAG y calcio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254822'>Trastorno de la fosforilación oxidativa mitocondrial de mecanismo desconocido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254758'>Trastorno de la fosforilación oxidativa mitocondrial por anomalías del ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254758'>Trastorno de la fosforilación oxidativa mitocondrial por anomalías del ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2443'>Trastorno de la fosforilación oxidativa mitocondrial por anomalías del ADN nuclear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254767'>Trastorno de la fosforilación oxidativa mitocondrial por una deleción única de ADN mitocondrial a gran escala</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254767'>Trastorno de la fosforilación oxidativa mitocondrial por una deleción única de ADNmt a gran escala</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254793'>Trastorno de la fosforilación oxidativa mitocondrial por una duplicación del ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254793'>Trastorno de la fosforilación oxidativa mitocondrial por una duplicación del ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254776'>Trastorno de la fosforilación oxidativa mitocondrial por una mutación puntual del ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254776'>Trastorno de la fosforilación oxidativa mitocondrial por una mutación puntual del ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309515'>Trastorno de la glicosilación de glicoesfingolípidos y del anclaje glicosilfosfatidilinositol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254834'>Trastorno de la importación de proteínas mitocondriales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309115'>Trastorno de la oxidación de ácidos grasos y de la cetogénesis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352301'>Trastorno de la síntesis de fosfolípidos, esfingolípidos y ácidos grasos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352309'>Trastorno de la síntesis de fosfolípidos, esfingolípidos y ácidos grasos con afectación predominante de los nervios periféricos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352306'>Trastorno de la síntesis de fosfolípidos, esfingolípidos y ácidos grasos con afectación predominante del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138221'>Trastorno de la succión/deglución</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138112'>Trastorno de la succión/deglución asociado a anomalías cerebelosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138109'>Trastorno de la succión/deglución asociado a anomalías de la fosa posterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138104'>Trastorno de la succión/deglución asociado a anomalías de los ganglios basales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138095'>Trastorno de la succión/deglución asociado a anomalías neurológicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138101'>Trastorno de la succión/deglución asociado a anomalías suprabulbares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138076'>Trastorno de la succión/deglución asociado a una anomalía cromosómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138115'>Trastorno de la succión/deglución asociado a una enfermedad neuromuscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138072'>Trastorno de la succión/deglución asociado con un síndrome identificado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138069'>Trastorno de la succión/deglución no asociado a la secuencia de Pierre Robin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138069'>Trastorno de la succión/deglución no asociado al síndrome de Pierre Robin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=138080'>Trastorno de la succión/deglución sindrómico sin síndrome identificado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254749'>Trastorno del ciclo de Krebs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254749'>Trastorno del ciclo del ácido cítrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254749'>Trastorno del ciclo de los ácidos tricarboxílicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254749'>Trastorno del ciclo de los TCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2576'>Trastorno del crecimiento MULIBREY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325055'>Trastorno del desarrollo gonadal 46,XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90771'>Trastorno del desarrollo sexual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2982'>Trastorno del desarrollo sexual 46, XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325697'>Trastorno del desarrollo sexual 46,XX genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91144'>Trastorno del desarrollo sexual 46,XX inducido por andrógenos de origen materno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98078'>Trastorno del desarrollo sexual 46,XX inducido por exceso de andrógenos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90776'>Trastorno del desarrollo sexual 46,XX inducido por exceso de andrógenos de origen fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325093'>Trastorno del desarrollo sexual 46,XX inducido por exceso de andrógenos endógenos de origen materno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325099'>Trastorno del desarrollo sexual 46,XX inducido por exceso de andrógenos exógenos de origen materno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325061'>Trastorno del desarrollo sexual 46,XX inducido por exceso de andrógenos fetoplacentarios</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2138'>Trastorno del desarrollo sexual 46,XX ovotesticular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=755'>Trastorno del desarrollo sexual 46,XX por resistencia a la hormona luteinizante o por deficiencia de la subunidad beta de la hormona luteinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=755'>Trastorno del desarrollo sexual 46,XX por resistencia a LH o por deficiencia de LHB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98085'>Trastorno del desarrollo sexual 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325632'>Trastorno del desarrollo sexual 46,XY de interés ginecológico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325351'>Trastorno del desarrollo sexual 46,XY de origen endocrino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325706'>Trastorno del desarrollo sexual 46,XY genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325713'>Trastorno del desarrollo sexual 46,XY genético de origen endocrino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325537'>Trastorno del desarrollo sexual 46,XY inducido por exposición materna a disruptores endocrinos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168558'>Trastorno del desarrollo sexual 46,XY-insuficiencia suprarrenal por deficiencia de CYP11A1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=752'>Trastorno del desarrollo sexual 46,XY por deficiencia de 17-beta-hidroxiesteroide deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=753'>Trastorno del desarrollo sexual 46,XY por deficiencia de 5-alfa-reductasa 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325448'>Trastorno del desarrollo sexual 46,XY por deficiencia de la subunidad beta de la hormona luteinizante</a></li>
