
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140989'>PACNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289326'>Paraparesia espástica tropical/mielopatía asociada al virus linfotrópico de células T humanas tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101003'>Paraparesia espástica-vitíligo-canicie precoz-facies característica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2824'>Paraplejía-discapacidad intelectual-hiperqueratosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100998'>Paraplejía espástica-amiotrofia de manos y pies</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431320'>Paraplejía espástica-atrofia óptica-neuropatía y trastornos relacionados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320342'>Paraplejía espástica autosómica dominante pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320342'>Paraplejía espástica autosómica dominante pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100991'>Paraplejía espástica autosómica dominante tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100993'>Paraplejía espástica autosómica dominante tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100994'>Paraplejía espástica autosómica dominante tipo 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100998'>Paraplejía espástica autosómica dominante tipo 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100999'>Paraplejía espástica autosómica dominante tipo 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101009'>Paraplejía espástica autosómica dominante tipo 29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100984'>Paraplejía espástica autosómica dominante tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101011'>Paraplejía espástica autosómica dominante tipo 31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171622'>Paraplejía espástica autosómica dominante tipo 32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320365'>Paraplejía espástica autosómica dominante tipo 36</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171612'>Paraplejía espástica autosómica dominante tipo 37</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171617'>Paraplejía espástica autosómica dominante tipo 38</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100985'>Paraplejía espástica autosómica dominante tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320355'>Paraplejía espástica autosómica dominante tipo 41</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171863'>Paraplejía espástica autosómica dominante tipo 42</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100988'>Paraplejía espástica autosómica dominante tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444099'>Paraplejía espástica autosómica dominante tipo 73</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100989'>Paraplejía espástica autosómica dominante tipo 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447753'>Paraplejía espástica autosómica dominante tipo 9A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447757'>Paraplejía espástica autosómica dominante tipo 9B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101005'>Paraplejía espástica autosómica recesiva-hernia de disco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320346'>Paraplejía espástica autosómica recesiva pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320346'>Paraplejía espástica autosómica recesiva pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2822'>Paraplejía espástica autosómica recesiva tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100995'>Paraplejía espástica autosómica recesiva tipo 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100996'>Paraplejía espástica autosómica recesiva tipo 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209951'>Paraplejía espástica autosómica recesiva tipo 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101000'>Paraplejía espástica autosómica recesiva tipo 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101001'>Paraplejía espástica autosómica recesiva tipo 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101003'>Paraplejía espástica autosómica recesiva tipo 23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101004'>Paraplejía espástica autosómica recesiva tipo 24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101005'>Paraplejía espástica autosómica recesiva tipo 25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101006'>Paraplejía espástica autosómica recesiva tipo 26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101008'>Paraplejía espástica autosómica recesiva tipo 28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171629'>Paraplejía espástica autosómica recesiva tipo 35</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139480'>Paraplejía espástica autosómica recesiva tipo 39</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320370'>Paraplejía espástica autosómica recesiva tipo 43</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320401'>Paraplejía espástica autosómica recesiva tipo 44</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320396'>Paraplejía espástica autosómica recesiva tipo 45</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320391'>Paraplejía espástica autosómica recesiva tipo 46</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306511'>Paraplejía espástica autosómica recesiva tipo 48</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320385'>Paraplejía espástica autosómica recesiva tipo 49</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319199'>Paraplejía espástica autosómica recesiva tipo 53</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320380'>Paraplejía espástica autosómica recesiva tipo 54</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320375'>Paraplejía espástica autosómica recesiva tipo 55</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320411'>Paraplejía espástica autosómica recesiva tipo 56</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431329'>Paraplejía espástica autosómica recesiva tipo 57</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397946'>Paraplejía espástica autosómica recesiva tipo 58</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401795'>Paraplejía espástica autosómica recesiva tipo 59</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100986'>Paraplejía espástica autosómica recesiva tipo 5A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401800'>Paraplejía espástica autosómica recesiva tipo 60</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401780'>Paraplejía espástica autosómica recesiva tipo 61</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401785'>Paraplejía espástica autosómica recesiva tipo 62</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401805'>Paraplejía espástica autosómica recesiva tipo 63</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401810'>Paraplejía espástica autosómica recesiva tipo 64</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320396'>Paraplejía espástica autosómica recesiva tipo 65</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401815'>Paraplejía espástica autosómica recesiva tipo 66</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401820'>Paraplejía espástica autosómica recesiva tipo 67</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401830'>Paraplejía espástica autosómica recesiva tipo 69</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99013'>Paraplejía espástica autosómica recesiva tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401835'>Paraplejía espástica autosómica recesiva tipo 70</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401840'>Paraplejía espástica autosómica recesiva tipo 71</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468661'>Paraplejía espástica autosómica recesiva tipo 74</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459056'>Paraplejía espástica autosómica recesiva tipo 75</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488594'>Paraplejía espástica autosómica recesiva tipo 76</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466722'>Paraplejía espástica autosómica recesiva tipo 77</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=513436'>Paraplejía espástica autosómica recesiva tipo 78</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447760'>Paraplejía espástica autosómica recesiva tipo 9B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101010'>Paraplejía espástica autosómica tipo 30</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397946'>Paraplejía espástica autosómica tipo 58</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401849'>Paraplejía espástica autosómica tipo 72</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506353'>Paraplejía espástica compleja autosómica recesiva por disfunción de la vía de Kennedy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306617'>Paraplejía espástica complicada tipo 1 ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100996'>Paraplejía espástica-degeneración retiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320360'>Paraplejía espástica de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329475'>Paraplejía espástica-enfermedad ósea de Paget</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=685'>Paraplejía espástica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100985'>Paraplejía espástica familiar autosómica dominante tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraplejía espástica familiar no complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraplejía espástica familiar pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraplejía espástica familiar pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraplejía espástica familiar pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2818'>Paraplejía espástica-glaucoma-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=685'>Paraplejía espástica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100979'>Paraplejía espástica hereditaria autosómica dominante complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100980'>Paraplejía espástica hereditaria autosómica dominante pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100981'>Paraplejía espástica hereditaria autosómica recesiva complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100982'>Paraplejía espástica hereditaria autosómica recesiva pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102013'>Paraplejía espástica hereditaria compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98888'>Paraplejía espástica hereditaria forma compleja ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraplejía espástica hereditaria no complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>Paraplejía espástica hereditaria pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraplejía espástica hereditaria pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320335'>Paraplejía espástica hereditaria pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320350'>Paraplejía espástica ligada al cromosoma X pura o compleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320350'>Paraplejía espástica ligada al cromosoma X pura o complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100997'>Paraplejía espástica ligada al cromosoma X tipo 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99015'>Paraplejía espástica ligada al cromosoma X tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171607'>Paraplejía espástica ligada al cromosoma X tipo 34</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2821'>Paraplejía espástica-neuropatía-poiquilodermia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431329'>Paraplejía espástica por deficiencia parcial de TFG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320332'>Paraplejía espástica pura ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99015'>Paraplejía espástica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3465'>Paresia suprabulbar congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199351'>PARK14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306674'>PARK9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=514980'>Parkinsonismo asociado a ATP13A2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97355'>Parkinsonismo atípico en el Caribe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97355'>Parkinsonismo caribeño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178509'>Parkinsonismo con hipoventilación alveolar y depresión mental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90020'>Parkinsonismo-demencia-complejo ALS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391411'>Parkinsonismo juvenil atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97349'>Parkinsonismo postencefálico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1344'>Paro sinusal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1344'>Pausa sinusal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2038'>PAVM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289666'>PBL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2309'>PC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54247'>PCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247198'>PCCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=871'>PCCD familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36388'>PCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178540'>PCFCL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98523'>PCH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2254'>PCH1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411493'>PCH10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2524'>PCH2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97249'>PCH3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166063'>PCH4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166068'>PCH5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166073'>PCH6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284339'>PCH7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324569'>PCH8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369920'>PCH9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97249'>PCH con atrofia óptica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97249'>PCH sin discinesia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2924'>PCLD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178536'>PCMZL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46135'>PCNSL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140989'>PCNSV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90020'>PDALS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293462'>PDCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168778'>PDD raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289157'>PDDRI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=765'>PDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79243'>PDHAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255138'>PDHBD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=765'>PDHC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2796'>PDP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85453'>PDR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97352'>Pelagra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480524'>Peliosis hepática idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2841'>Pénfigo benigno crónico familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79480'>Pénfigo eritematoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79481'>Pénfigo foliáceo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208524'>Pénfigo herpetiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=703'>Penfigoide ampolloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454710'>Penfigoide anti-p200</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=703'>Penfigoide bulloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46486'>Penfigoide cicatricial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46486'>Penfigoide de la membrana mucosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63275'>Penfigoide gestacional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63275'>Penfigoide gestationis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46486'>Penfigoide mucosinequial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46486'>Penfigoide mucoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99922'>Penfigoide ocular cicatricial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63455'>Penfigoide paraneoplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555905'>Pénfigo IgA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79480'>Pénfigo seborreico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46485'>Pénfigo superficial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79479'>Pénfigo vegetativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=704'>Pénfigo vulgar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1335'>Pentalogía de Cantrell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=11'>Pentasomía X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=11'>Penta-X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2843'>Pentosuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2843'>Pentosuria esencial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352447'>PEO-miopatía-emaciación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96201'>Pequeño cromosoma X en anillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=838'>Pequeños infartos de tejido coclear, retiniano y encefálico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254898'>Pérdida auditiva-encefaloneuropatía-obesidad-valvulopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90059'>Pérdida auditiva neurosensorial a causa de trauma acústico grave o sordera repentina, o por trauma acústico inducido por cirugía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97229'>Pérdida auditiva neurosensorial-parálisis pontobulbar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457223'>Pérdida auditiva neurosensorial sindrómica por COXPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443180'>Pérdida espontánea de líquido cefalorraquídeo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34528'>Pérdida renal de magnesio aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=767'>Periarteritis nodosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439729'>Periarteritis nodosa cutánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439755'>Periarteritis nodosa de órgano único</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439737'>Periarteritis nodosa primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439746'>Periarteritis nodosa secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439762'>Periarteritis nodosa sistémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2848'>Pericarditis-artropatía-camptodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251307'>Pericarditis recurrente idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85102'>Perineurioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100002'>Perineurioma de tejidos blandos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100001'>Perineurioma esclerótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100002'>Perineurioma extraneural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100003'>Perineurioma intraneural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252128'>Perineurioma maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100000'>Perineurioma reticular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=499107'>Perineuritis óptica idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391655'>Períodos 'off' en la enfermedad de Parkinson que no responden al tratamiento oral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=342'>Peritonitis paroxística benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=342'>Peritonitis paroxística familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=40923'>Perivasculitis retiniana idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438266'>PERM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75374'>PERRS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99120'>Persistencia de la válvula de Eustaquio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466729'>Persistencia del conducto arterioso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99076'>Persistencia del quinto arco aórtico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168615'>Persistencia hereditaria de alfa-fetoproteína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1489'>Pertussis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=707'>Peste</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2456'>Pezones supernumerarios familiares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1980'>PFBC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412206'>PFE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2019'>PFFD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480483'>PFIC4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480476'>PFIC5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91495'>PFVS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397937'>PGBM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251510'>PGD 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319646'>PGM1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443811'>PGM3-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251962'>PGNT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>PHA2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88938'>PHA2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88939'>PHA2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88940'>PHA2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300525'>PHA2D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300530'>PHA2E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>PHAII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=756'>PHA tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=657'>PHHI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248095'>PHO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30924'>PHSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306498'>PHTS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3003'>Picnoacondrogénesis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=763'>Picnodisostosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64280'>Picnolepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2884'>Piebaldismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178382'>Pie convexo congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2583'>Pie de madura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178382'>Pie en mecedora congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=817'>Piel decidual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263534'>Piel decidual acral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263543'>Piel decidual generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263548'>Piel decidual generalizada tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263553'>Piel decidual generalizada tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263558'>Piel decidual generalizada tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=817'>Piel decidual idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263534'>Piel decidual localizada</a></li>
