
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306504'>EAJ con afectación respiratoria y renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>Enfermedad de almacenamiento de glucógeno por deficiencia de la enzima desramificante del glucógeno, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>Enfermedad de almacenamiento de glucógeno por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>Enfermedad de almacenamiento de glucógeno por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>Enfermedad de almacenamiento de glucógeno por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34587'>Enfermedad de almacenamiento de glucógeno por deficiencia de LAMP-2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284435'>Enfermedad de almacenamiento de glucógeno por deficiencia de la subunidad H de la lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284426'>Enfermedad de almacenamiento de glucógeno por deficiencia de la subunidad M de la lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>Enfermedad de almacenamiento de glucógeno por deficiencia de maltasa ácida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>Enfermedad de almacenamiento de glucógeno por deficiencia de maltasa ácida de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>Enfermedad de almacenamiento de glucógeno por deficiencia de maltasa ácida de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>Enfermedad de almacenamiento de glucógeno por deficiencia de PhK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2089'>Enfermedad de almacenamiento de glucógeno tipo 0a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137625'>Enfermedad de almacenamiento de glucógeno tipo 0b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>Enfermedad de almacenamiento de glucógeno tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>Enfermedad de almacenamiento de glucógeno tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284426'>Enfermedad de almacenamiento de glucógeno tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>Enfermedad de almacenamiento de glucógeno tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>Enfermedad de almacenamiento de glucógeno tipo 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>Enfermedad de almacenamiento de glucógeno tipo 1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>Enfermedad de almacenamiento de glucógeno tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>Enfermedad de almacenamiento de glucógeno tipo 2 de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>Enfermedad de almacenamiento de glucógeno tipo 2 de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Enfermedad de almacenamiento de glucógeno tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>Enfermedad de almacenamiento de glucógeno tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>Enfermedad de almacenamiento de glucógeno tipo 4, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>Enfermedad de almacenamiento de glucógeno tipo 4, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>Enfermedad de almacenamiento de glucógeno tipo 4, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>Enfermedad de almacenamiento de glucógeno tipo 4, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>Enfermedad de almacenamiento de glucógeno tipo 4, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>Enfermedad de almacenamiento de glucógeno tipo 4, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>Enfermedad de almacenamiento de glucógeno tipo 4, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>Enfermedad de almacenamiento de glucógeno tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>Enfermedad de almacenamiento de glucógeno tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>Enfermedad de almacenamiento de glucógeno tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>Enfermedad de almacenamiento de glucógeno tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Enfermedad de almacenamiento de glucógeno tipo 9A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>Enfermedad de almacenamiento de glucógeno tipo 9B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Enfermedad de almacenamiento de glucógeno tipo 9C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Enfermedad de almacenamiento de glucógeno tipo 9D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Enfermedad de almacenamiento de glucógeno tipo 9E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>Enfermedad de almacenamiento de glucógeno tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>Enfermedad de almacenamiento de glucógeno tipo Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>Enfermedad de almacenamiento de glucógeno tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>Enfermedad de almacenamiento de glucógeno tipo II de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>Enfermedad de almacenamiento de glucógeno tipo II de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Enfermedad de almacenamiento de glucógeno tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>Enfermedad de almacenamiento de glucógeno tipo IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>Enfermedad de almacenamiento de glucógeno tipo IV, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>Enfermedad de almacenamiento de glucógeno tipo IV, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>Enfermedad de almacenamiento de glucógeno tipo IV, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>Enfermedad de almacenamiento de glucógeno tipo IV, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>Enfermedad de almacenamiento de glucógeno tipo IV, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>Enfermedad de almacenamiento de glucógeno tipo IV, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>Enfermedad de almacenamiento de glucógeno tipo IV, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>Enfermedad de almacenamiento de glucógeno tipo IX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Enfermedad de almacenamiento de glucógeno tipo IXa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>Enfermedad de almacenamiento de glucógeno tipo IXb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>Enfermedad de almacenamiento de glucógeno tipo IXc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Enfermedad de almacenamiento de glucógeno tipo IXd</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>Enfermedad de almacenamiento de glucógeno tipo IXe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>Enfermedad de almacenamiento de glucógeno tipo V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>Enfermedad de almacenamiento de glucógeno tipo VI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>Enfermedad de almacenamiento de glucógeno tipo VII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>Enfermedad de almacenamiento de glucógeno tipo XI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>Enfermedad de almacenamiento de glucógeno tipo XII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>Enfermedad de almacenamiento de glucógeno tipo XV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79204'>Enfermedad de almacenamiento de lípidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98907'>Enfermedad de almacenamiento de lípidos con ictiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54247'>Enfermedad de Alzheimer biparietal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1020'>Enfermedad de Alzheimer de inicio temprano autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>Enfermedad de Andersen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71'>Enfermedad de Anderson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324'>Enfermedad de Anderson-Fabry</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167635'>Enfermedad de Arndt-Gottron</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88628'>Enfermedad de astas posteriores, ataxia y retinosis pigmentaria, autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=525731'>Enfermedad de Basedow de inicio pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=14'>Enfermedad de Bassen-Kornzweig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79264'>Enfermedad de Batten</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=117'>Enfermedad de Behçet</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=797'>Enfermedad de Besnier-Boeck-Schaumann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=321'>Enfermedad de Bessel-Hagen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1243'>Enfermedad de Best</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412'>Enfermedad de beta ancha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79195'>Enfermedad de biosíntesis de esteroles</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2768'>Enfermedad de Blount</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=797'>Enfermedad de Boeck</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84081'>Enfermedad de Boichis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99990'>Enfermedad de Brill-Zinsser</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36258'>Enfermedad de Buerger</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1309'>Enfermedad de Cacchi-Ricci</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100025'>Enfermedad de cadenas pesadas alfa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100026'>Enfermedad de cadenas pesadas gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100024'>Enfermedad de cadenas pesadas mu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1310'>Enfermedad de Caffey</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3467'>Enfermedad de cálculos de xantina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228123'>Enfermedad de California</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79395'>Enfermedad de Camisa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141'>Enfermedad de Canavan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314911'>Enfermedad de Canavan grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314911'>Enfermedad de Canavan infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314918'>Enfermedad de Canavan juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314918'>Enfermedad de Canavan leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314911'>Enfermedad de Canavan neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53035'>Enfermedad de Caroli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64692'>Enfermedad de Carrion</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=160'>Enfermedad de Castleman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93685'>Enfermedad de Castleman localizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93686'>Enfermedad de Castleman multicéntrica (MCD)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93682'>Enfermedad de Castleman pediátrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=576'>Enfermedad de células I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3386'>Enfermedad de Chagas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=803'>Enfermedad de Charcot</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300605'>Enfermedad de Charcot juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521414'>Enfermedad de Charcot-Marie-Tooth autosómica dominante asociada a ATP1A1 tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64746'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99946'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2A1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99947'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2A2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=497757'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 asociada a MME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99936'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99937'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401964'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 con axones gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99938'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521414'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2DD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99939'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99940'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99941'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99942'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99943'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2J</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99944'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99945'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228179'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284232'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2O</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324611'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por mutación en KIF5A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447964'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por mutación en NAGLU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435819'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por mutación TFG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487814'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por una mutación en DGAT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488333'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por una mutación en HARS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397735'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por una mutación en MARS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466768'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por una mutación en MORC2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466775'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por una mutación en SPG11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435387'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por una mutación en VCP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447964'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2 por una mutación NAGLU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329258'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2Q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397735'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2U</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447964'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488333'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2W</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435387'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2Y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466768'>Enfermedad de Charcot-Marie-Tooth autosómica dominante tipo 2Z</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101097'>Enfermedad de Charcot-Marie-Tooth autosómica recesiva con ronquera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228374'>Enfermedad de Charcot-Marie-Tooth autosómica recesiva tipo 2B5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90119'>Enfermedad de Charcot-Marie-Tooth autosómica recesiva tipo 2 con acrodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324442'>Enfermedad de Charcot-Marie-Tooth autosómica recesiva tipo 2 con neuromiotonía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466775'>Enfermedad de Charcot-Marie-Tooth autosómica recesiva tipo 2X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90118'>Enfermedad de Charcot-Marie-Tooth autosómica recesiva tipo Ouvrier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64746'>Enfermedad de Charcot-Marie-Tooth axonal autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90119'>Enfermedad de Charcot-Marie-Tooth axonal autosómica recesiva con acrodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521411'>Enfermedad de Charcot-Marie-Tooth axonal autosómica recesiva por un defecto del metabolismo del cobre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91024'>Enfermedad de Charcot-Marie-Tooth axonal autosómica recesiva tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495274'>Enfermedad de Charcot-Marie-Tooth axonal autosómica recesiva tipo 2T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101102'>Enfermedad de Charcot-Marie-Tooth axonal con afectación piramidal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363981'>Enfermedad de Charcot-Marie-Tooth con focos de mielina plegada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65753'>Enfermedad de Charcot-Marie-Tooth desmielinizante autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391351'>Enfermedad de Charcot-Marie-Tooth desmielinizante grave asociada a SURF1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476123'>Enfermedad de Charcot-Marie-Tooth intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90114'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100043'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica dominante tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100044'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica dominante tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100045'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica dominante tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93114'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica dominante tipo E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352670'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica dominante tipo F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268337'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217055'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica recesiva tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254334'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica recesiva tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369867'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica recesiva tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435998'>Enfermedad de Charcot-Marie-Tooth intermedia autosómica recesiva tipo D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64747'>Enfermedad de Charcot-Marie-Tooth ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101075'>Enfermedad de Charcot-Marie-Tooth ligada al cromosoma X tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101076'>Enfermedad de Charcot-Marie-Tooth ligada al cromosoma X tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101077'>Enfermedad de Charcot-Marie-Tooth ligada al cromosoma X tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101078'>Enfermedad de Charcot-Marie-Tooth ligada al cromosoma X tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99014'>Enfermedad de Charcot-Marie-Tooth ligada al cromosoma X tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352675'>Enfermedad de Charcot-Marie-Tooth ligada al cromosoma X tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93114'>Enfermedad de Charcot-Marie-Tooth-nefropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166'>Enfermedad de Charcot-Marie-Tooth/Neuropatía sensitivo-motora hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65753'>Enfermedad de Charcot-Marie-Tooth tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101081'>Enfermedad de Charcot-Marie-Tooth tipo 1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476394'>Enfermedad de Charcot-Marie-Tooth tipo 1 asociada a PMP2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101082'>Enfermedad de Charcot-Marie-Tooth tipo 1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101083'>Enfermedad de Charcot-Marie-Tooth tipo 1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101084'>Enfermedad de Charcot-Marie-Tooth tipo 1D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90658'>Enfermedad de Charcot-Marie-Tooth tipo 1E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101085'>Enfermedad de Charcot-Marie-Tooth tipo 1F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443950'>Enfermedad de Charcot-Marie-Tooth tipo 2 asociada a DNAJB2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98856'>Enfermedad de Charcot-Marie-Tooth tipo 2B1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101101'>Enfermedad de Charcot-Marie-Tooth tipo 2B2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228374'>Enfermedad de Charcot-Marie-Tooth tipo 2B5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101102'>Enfermedad de Charcot-Marie-Tooth tipo 2H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228174'>Enfermedad de Charcot-Marie-Tooth tipo 2N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300319'>Enfermedad de Charcot-Marie-Tooth tipo 2P</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397968'>Enfermedad de Charcot-Marie-Tooth tipo 2R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443073'>Enfermedad de Charcot-Marie-Tooth tipo 2S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443950'>Enfermedad de Charcot-Marie-Tooth tipo 2T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495274'>Enfermedad de Charcot-Marie-Tooth tipo 2T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64748'>Enfermedad de Charcot-Marie-Tooth tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64749'>Enfermedad de Charcot-Marie-Tooth tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99948'>Enfermedad de Charcot-Marie-Tooth tipo 4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391351'>Enfermedad de Charcot-Marie-Tooth tipo 4 asociada a SURF1</a></li>
