
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=25'>GA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>Glucogenosis tipo VI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>Glucogenosis tipo VII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>Glucogenosis tipo XI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>Glucogenosis tipo XII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>Glucogenosis tipo XV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309279'>Glucoproteinosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69076'>Glucosuria renal familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33573'>Glutationuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466650'>Golpe de calor por esfuerzo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206484'>Gonadoblastoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2090'>Goniodisgenesia-discapacidad intelectual-talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66629'>GOSHS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79233'>Gota asociada a HPRT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=900'>GPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=497188'>GPID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247353'>GPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=721'>GPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>GPSC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=403'>GRA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33111'>Granuloma chalazodérmico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86879'>Granuloma letal de la línea media</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=900'>Granulomatosis con poliangeítis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=389'>Granulomatosis de células de Langerhans</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183'>Granulomatosis eosinofílica con poliangitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86869'>Granulomatosis linfomatoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=379'>Granulomatosis séptica crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97261'>GRFoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454836'>Gripe aviar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454836'>Gripe aviaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>GSD con miocardiopatía grave por deficiencia de glucogenina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79258'>GSDIa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>GSDIb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>GSDIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>GSDIV, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>GSDIV, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>GSDIV, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>GSDIV, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>GSDIV, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>GSDIV, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>GSDIV, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>GSD por deficiencia de aldolasa A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99849'>GSD por deficiencia de beta-enolasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>GSD por deficiencia de enzima desramificante del glucógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>GSD por deficiencia de enzima ramificante del glucógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>GSD por deficiencia de fosfofructoquinasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97234'>GSD por deficiencia de fosfoglicerato mutasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=713'>GSD por deficiencia de fosfoglicerato quinasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>GSD por deficiencia de fosforilasa quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>GSD por deficiencia de fosforilasa quinasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>GSD por deficiencia de fosforilasa quinasa hepática y muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>GSD por deficiencia de fosforilasa quinasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>GSD por deficiencia de G6P</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>GSD por deficiencia de G6PT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79258'>GSD por deficiencia de G6P tipo 1a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>GSD por deficiencia de G6P tipo 1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79258'>GSD por deficiencia de G6P tipo Ia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>GSD por deficiencia de G6P tipo Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>GSD por deficiencia de glucógeno fosforilasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>GSD por deficiencia de glucógeno fosforilasa muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308520'>GSD por deficiencia de glucógeno sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137625'>GSD por deficiencia de glucógeno sintasa en músculo y corazón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2089'>GSD por deficiencia de glucógeno sintasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>GSD por deficiencia de GLUT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2364'>GSD por deficiencia de lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>GSD por deficiencia de la enzima desramificante del glucógeno, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>GSD por deficiencia de la enzima desramificante del glucógeno, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>GSD por deficiencia de la enzima desramificante del glucógeno, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>GSD por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>GSD por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>GSD por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>GSD por deficiencia de la enzima desramificante del glucógeno, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284435'>GSD por deficiencia de la subunidad H de la lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284426'>GSD por deficiencia de la subunidad M de la lactato deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>GSD por deficiencia de maltasa ácida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>GSD por deficiencia de maltasa ácida de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>GSD por deficiencia de maltasa ácida de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2089'>GSD tipo 0a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137625'>GSD tipo 0b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>GSD tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97234'>GSD tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284426'>GSD tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>GSD tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>GSD tipo 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79258'>GSD tipo 1a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>GSD tipo 1b</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>GSD tipo 1 no a</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>GSD tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>GSD tipo 2 de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>GSD tipo 2 de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>GSD tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>GSD tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308684'>GSD tipo 4, forma combinada hepática y miopática infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308638'>GSD tipo 4, forma hepática no progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308621'>GSD tipo 4, forma hepática progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308670'>GSD tipo 4, forma neuromuscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308712'>GSD tipo 4, forma neuromuscular del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308698'>GSD tipo 4, forma neuromuscular infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308655'>GSD tipo 4, forma neuromuscular perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>GSD tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>GSD tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>GSD tipo 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>GSD tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>GSD tipo 9A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>GSD tipo 9B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>GSD tipo 9C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>GSD tipo 9D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>GSD tipo 9E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364'>GSD tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79259'>GSD tipo Ib</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365'>GSD tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308552'>GSD tipo II de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420429'>GSD tipo II de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=367'>GSD tipo IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370'>GSD tipo IX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>GSD tipo IXa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79240'>GSD tipo Ixb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264580'>GSD tipo IXc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>GSD tipo IXd</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=715'>GSD tipo IXe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=368'>GSD tipo V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>GSD tipo VI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371'>GSD tipo VII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=57'>GSD tipo XII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263297'>GSD tipo XV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99849'>GSDXIII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293375'>GWCD</a></li>
