
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95'>FA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=346'>Foliculitis depilante de Quinquaud</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=345'>Foliculitis disecante de cuero cabelludo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79100'>Foliculitis uleritematosa reticulada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60015'>Foramina parietal ampliada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251290'>Foramina parietal con displasia cleidocraneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251290'>Foramina parietal con hipoplasia clavicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60015'>Foramina parietalia permagna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60015'>Foramina parietal simétrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=795'>Forma rara de la salmonelosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=177926'>Forma sintomática de hemofilia A en mujeres portadoras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=177929'>Forma sintomática de hemofilia B en mujeres portadoras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206546'>Forma sintomática de la distrofia muscular de Duchenne y Becker en mujeres portadoras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=465508'>Forma sintomática de la hemocromatosis clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=465508'>Forma sintomática de la hemocromatosis hereditaria asociada a HFE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=465508'>Forma sintomática de la hemocromatosis tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276630'>Forma sintomática del síndrome de Coffin-Lowry en mujeres portadoras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=449291'>Forma sintomática del síndrome de X frágil en mujeres portadoras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519404'>Fosa del disco óptico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141096'>Fosa nasal supernumeraria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141096'>Fosas nasales accesorias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436'>Fosfoetanolaminuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247667'>Fosfoetanolaminuria de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247676'>Fosfoetanolaminuria del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247651'>Fosfoetanolaminuria infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247623'>Fosfoetanolaminuria perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247638'>Fosfoetanolaminuria prenatal benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183490'>Fotodermatosis genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79390'>Fotodermatosis rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183490'>Fotogenodermatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183490'>Fotosensibilidad cutánea genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79390'>Fotosensibilidad cutánea rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=561854'>FOXG1 syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275777'>FPAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353220'>FPLCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98306'>FPLD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79084'>FPLD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2348'>FPLD2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79083'>FPLD3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280356'>FPLD4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435651'>FPLD5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435660'>FPLD6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79085'>FPLD asociada a AKT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435651'>FPLD asociada a CIDEC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435660'>FPLD asociada a LIPE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280356'>FPLD asociada a PLIN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79083'>FPLD asociada a PPARG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313808'>FPSG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=586'>FQ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412206'>Fracaso primario de la erupción dentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2771'>Fragilidad ósea-contracturas articulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2050'>Frágilidad ósea-craneosinostosis-proptosis-hidrocéfalo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2050'>Frágilidad ósea - craneosinostosis - proptosis - hidrocéfalo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284247'>FRAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95'>FRDA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391474'>Frontorrinia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=469'>Fructosemia hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2056'>Fructosuria esencial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>FS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>FS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391646'>FS2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269'>FSHD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243'>FSH-RO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275872'>FTD-ALS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275872'>FTD-MND</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=349'>Fucosidosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=227796'>Fundus albipunctatus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=827'>Fundus flavimaculatus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99004'>Fundus pulverulentus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563687'>Furuncular myiasis due to Cordylobia anthropophaga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563690'>Furuncular myiasis due to Cordylobia rodhaini</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=563684'>Furuncular myiasis due to Dermatobia hominis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228119'>Fusariosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295215'>Fusión bilateral húmero-cubital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295219'>Fusión bilateral radiocubital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2345'>Fusión congénita de los segmentos cervicales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2287'>Fusión de incisivos mandibulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2498'>Fusión de los metacarpianos 4 y 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295028'>Fusión de tibia-peroné</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457083'>Fusión esplenogonadal aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94056'>Fusión húmero-cubital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3265'>Fusión húmero-radial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3266'>Fusión húmero-radio-cubital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141214'>Fusión maxilomandibular congénita aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3269'>Fusión radiocubital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295213'>Fusión unilateral de húmero-cúbito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295217'>Fusión unilateral de radio-cúbito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2062'>Fusión vertebral anterior progresiva no infecciosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2345'>Fusión vertebral cervical congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=908'>FXS</a></li>
