
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139441'>H-ABC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2119'>Hidrocefalia-fibroelastosis-cataratas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=916'>Hidrocefalia-fisura palatina-contracturas articulares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=916'>Hidrocefalia-hendidura palatina-rigidez articular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221126'>Hidrocefalia/hidrancefalia por vasculopatía cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2182'>Hidrocefalia ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2182'>Hidrocefalia ligada al cromosoma X con estenosis del acueducto de Silvio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269510'>Hidrocefalia no comunicante congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269505'>Hidrocefalia no obstructiva congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269510'>Hidrocefalia obstructiva congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3280'>Hidromelia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1041'>Hidropesía fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163596'>Hidropesía fetal alfa-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163596'>Hidropesía fetal con Hb de Bart</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163596'>Hidropesía fetal con hemoglobina de Bart</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163596'>Hidropesía fetal de Bart</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364013'>Hidropesía fetal inmunitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363999'>Hidropesía fetal no inmunitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79155'>Hidroxiquinureninuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=343'>HIDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2314'>HIES autosómico dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243367'>Hígado graso agudo del embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101088'>HIGM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101089'>HIGM2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101090'>HIGM3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101091'>HIGM4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101092'>HIGM5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183663'>HIGM con susceptibilidad a infecciones oportunistas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183666'>HIGM sin susceptibilidad a infecciones oportunistas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238624'>HII</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165991'>HIIE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401'>Himenolepiasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3222'>Hiperactividad de la fosforribosilpirofosfato-sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3222'>Hiperactividad de la PRPP sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3222'>Hiperactividad de la PRPS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411543'>Hiperactividad grave de la fosforribosilpirofosfato-sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411543'>Hiperactividad grave de la PRPP sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411543'>Hiperactividad grave de la PRPS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411536'>Hiperactividad leve de la fosforibosilpirofosfato sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411536'>Hiperactividad leve de la PRPP sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411536'>Hiperactividad leve de la PRPS1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=553'>Hiperadrenocorticismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309147'>Hiperalaninemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=235936'>Hiperaldosteronismo familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=403'>Hiperaldosteronismo familiar tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404'>Hiperaldosteronismo familiar tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251274'>Hiperaldosteronismo familiar tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=403'>Hiperaldosteronismo familiar tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404'>Hiperaldosteronismo familiar tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251274'>Hiperaldosteronismo familiar tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371861'>Hiperaldosteronismo genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181415'>Hiperaldosteronismo primario raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231637'>Hiperaldosteronismo primario raro corregible por cirugía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231641'>Hiperaldosteronismo primario raro no corregible por cirugía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181428'>Hiperalfalipoproteinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79506'>Hiperalfalipoproteinemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=927'>Hiperamonemia por deficiencia de N-acetilglutamato sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289877'>Hiperamonemia transitoria del recién nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168588'>Hiperandrogenismo por deficiencia de cortisona reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90'>Hiperargininemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309147'>Hiper-beta-alaninemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2312'>Hiperbilirrubinemia neonatal transitoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=205'>Hiperbilirrubinemia no conjugada hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79234'>Hiperbilirrubinemia no conjugada hereditaria tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79235'>Hiperbilirrubinemia no conjugada hereditaria tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276405'>Hiperbiliverdinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300547'>Hipercalcemia del lactante autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300547'>Hipercalcemia del lactante familiar con supresión de la hormona paratiroidea intacta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=405'>Hipercalcemia familiar benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=405'>Hipercalcemia hipocalciúrica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=405'>Hipercalcemia hipocalciúrica familiar benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93372'>Hipercalcemia hipocalciúrica familiar tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101049'>Hipercalcemia hipocalciúrica familiar tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101050'>Hipercalcemia hipocalciúrica familiar tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2196'>Hipercalciuria-coloboma macular bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2197'>Hipercalciuria idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199285'>Hipercarotinemia hereditaria y deficiencia de vitamina A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206599'>HiperCKemia asintomática aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206599'>HiperCKemia asintomática idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=542657'>Hiperclorhidrosis aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238475'>Hipercolanemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238475'>Hipercolanemia hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391665'>Hipercolesterolemia familiar homocigota</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209902'>Hipercolesterolemia por deficiencia de colesterol 7-alfa-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477811'>Hipercolesterolemia rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=553'>Hipercortisolismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280628'>Hiper- e hipopigmentación familiar progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306773'>Hiperekplexia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306776'>Hiperekplexia esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3197'>Hiperekplexia hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178345'>Hiperestrogenismo familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84142'>Hiperexcitabilidad del nervio periférico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3197'>Hiperexplexia hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295002'>Hiperfalangia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1388'>Hiperfalangia-clinodactilia del dedo índice con síndrome de Pierre Robin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1578'>Hiperfenilalaninemia con primapterinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293284'>Hiperfenilalaninemia/fenilcetonuria sensible a BH4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293284'>Hiperfenilalaninemia/fenilcetonuria sensible a la tetrahidrobiopterina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79651'>Hiperfenilalaninemia leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2209'>Hiperfenilalaninemia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238583'>Hiperfenilalaninemia no fenilcetonúrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508523'>Hiperfenilalaninemia no fenilcetonúrica sin deficiencia de BH4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238583'>Hiperfenilalaninemia por deficiencia de BH4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1578'>Hiperfenilalaninemia por deficiencia de deshidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508523'>Hiperfenilalaninemia por deficiencia de DNAJC12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1578'>Hiperfenilalaninemia por deficiencia de pterin-4 alfa-carbinolamina deshidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238583'>Hiperfenilalaninemia por deficiencia de tetrahidrobiopterina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254704'>Hiperferritinemia benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254704'>Hiperferritinemia genética sin sobrecarga de hierro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163'>Hiperferritinemia hereditaria con cataratas congénitas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3416'>Hiperfosfatasemia tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2801'>Hiperfosfatasia hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289863'>Hiperglicemia no cetósica atípica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289860'>Hiperglicemia no cetósica infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289857'>Hiperglicemia no cetósica neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=408'>Hiperglicerolemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35'>Hiperglicinemia cetósica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=407'>Hiperglicinemia no cetósica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438274'>Hiperglucagonemia asociada a GCGR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2157'>Hiperhistidinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2194'>Hiperinmunización anti-HLA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=343'>Hiperinmunoglobulinemia D con fiebre periódica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=343'>Hiperinmunoglobulinemia D con fiebre recurrente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1928'>Hiperinsuflación lobar congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1928'>Hiperinsuflación lobar infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276580'>Hiperinsulinismo autosómico dominante por deficiencia de Kir6.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276575'>Hiperinsulinismo autosómico dominante por deficiencia de SUR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79644'>Hiperinsulinismo autosómico recesivo por deficiencia de Kir6.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79643'>Hiperinsulinismo autosómico recesivo por deficiencia de SUR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=657'>Hiperinsulinismo congénito aislado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165988'>Hiperinsulinismo difuso resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165985'>Hiperinsulinismo difuso sensible al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276525'>Hiperinsulinismo familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79298'>Hiperinsulinismo focal resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276603'>Hiperinsulinismo focal resistente al diazóxido por deficiencia de Kir6.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276598'>Hiperinsulinismo focal resistente al diazóxido por deficiencia de SUR1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165991'>Hiperinsulinismo inducido por ejercicio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71212'>Hiperinsulinismo por deficiencia de 3-hidroxilacil-CoA dehidrogenasa de cadena corta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79299'>Hiperinsulinismo por deficiencia de glucoquinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71212'>Hiperinsulinismo por deficiencia de glutamodeshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71212'>Hiperinsulinismo por deficiencia de HADH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324575'>Hiperinsulinismo por deficiencia de HNF1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263455'>Hiperinsulinismo por deficiencia de HNF4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263458'>Hiperinsulinismo por deficiencia de INSR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165991'>Hiperinsulinismo por deficiencia del transportador de monocarboxilato 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71212'>Hiperinsulinismo por deficiencia de SCHAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=165991'>Hiperinsulinismo por deficiencia de SLC16A1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276556'>Hiperinsulinismo por deficiencia de UCP2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276585'>Hiperinsulinismo resistente al diazóxido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>HiperKPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91135'>Hiperlaxitud de la piel del cuerpo por deficiencia de factor de coagulación dependiente de vitamina K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140905'>Hiperlipidemia por deficiencia de LH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140905'>Hiperlipidemia por deficiencia de lipasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140905'>Hiperlipidemia por deficiencia de TLH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140905'>Hiperlipidemia por deficiencia de triacilglicerol lipasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140905'>Hiperlipidemia por deficiencia de triglicérido lipasa hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181422'>Hiperlipidemia rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412'>Hiperlipidemia tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412'>Hiperlipoproteinemia remanente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412'>Hiperlipoproteinemia tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2203'>Hiperlisinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2203'>Hiperlisinemia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Hiperlisinemia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79150'>Hipermelanosis nevoide lineal y en espiral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289290'>Hipermetioninemia ADK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289891'>Hipermetioninemia por deficiencia de glicina N-metiltransferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289891'>Hipermetioninemia por deficiencia de GNMT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88618'>Hipermetioninemia por deficiencia de S-adenosil homocisteína hidrolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98622'>Hipermetropía sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98621'>Hipermetropía y astigmatismo raros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98622'>Hiperopía sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=414'>Hiperornitinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=414'>Hiperornitinemia-atrofia girada de la coroides y la retina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391327'>Hiperostosis calvaria ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2801'>Hiperostosis cortical deformante juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2204'>Hiperostosis cortical displásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3416'>Hiperostosis cortical generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1310'>Hiperostosis cortical infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3152'>Hiperostosis cortical sindactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443098'>Hiperostosis craneal interna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2790'>Hiperostosis endostal tipo Worth</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178311'>Hiperostosis esternocostoclavicular aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2206'>Hiperostosis vertebral anquilosante con tilosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=416'>Hiperoxaluria primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93598'>Hiperoxaluria primaria tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93599'>Hiperoxaluria primaria tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93600'>Hiperoxaluria primaria tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99879'>Hiperparatiroidismo aislado familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2207'>Hiperparatiroidismo familiar primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208596'>Hiperparatiroidismo genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=417'>Hiperparatiroidismo primario neonatal grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181408'>Hiperparatiroidismo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99880'>Hiperparatiroidismo-síndrome de tumor de mandíbula</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79375'>Hiperpigmentación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79146'>Hiperpigmentación familiar progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183466'>Hiperpigmentación genética de la piel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423'>Hiperpirexia maligna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477781'>Hiperplasia condilar primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477781'>Hiperplasia condilar tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217560'>Hiperplasia de células neuroendocrinas de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2024'>Hiperplasia gingival autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2024'>Hiperplasia gingival hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141145'>Hiperplasia hemifacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1241'>Hiperplasia hemifacial-estratoísmo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300373'>Hiperplasia hipofisaria hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60026'>Hiperplasia linfoide nodular y pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48372'>Hiperplasia nodular regenerativa del hígado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99878'>Hiperplasia paratiroidea familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99878'>Hiperplasia paratiroidea hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99878'>Hiperplasia paratiroidea primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=160148'>Hiperplasia polipoide erosionada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418'>Hiperplasia suprarrenal congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90794'>Hiperplasia suprarrenal congénita clásica por deficiencia de 21-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=315306'>Hiperplasia suprarrenal congénita clásica por deficiencia de 21-hidroxilasa, forma perdedora de sal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=315311'>Hiperplasia suprarrenal congénita clásica por deficiencia de 21-hidroxilasa, forma virilizante simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325524'>Hiperplasia suprarrenal congénita lipoide clásica por deficiencia de STAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325529'>Hiperplasia suprarrenal congénita lipoide no clásica por deficiencia de STAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90790'>Hiperplasia suprarrenal congénita lipoide por deficiencia de STAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90795'>Hiperplasia suprarrenal congénita por deficiencia de 11-beta-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90793'>Hiperplasia suprarrenal congénita por deficiencia de 17-alfa-hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90791'>Hiperplasia suprarrenal congénita por deficiencia de 3-beta-hidroxiesteroide deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95699'>Hiperplasia suprarrenal congénita por deficiencia de citocromo P450 oxidoreductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95699'>Hiperplasia suprarrenal congénita por deficiencia de citocromo POR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=189427'>Hiperplasia suprarrenal macronodular bilateral primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=189427'>Hiperplasia suprarrenal macronodular debida al síndrome de Cushing</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231580'>Hiperplasia suprarrenal primaria unilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>Hiperpotasemia-hipertensión tipo Gordon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>Hiperpotasemia hipertensiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>Hiperpotasemia resistente a mineralocorticoides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>HiperPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>HiperPP familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>HiperPP primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397685'>Hiperprolactinemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=419'>Hiperprolinemia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79101'>Hiperprolinemia tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308013'>Hiperqueratosis acral focal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=312'>Hiperqueratosis epidermolítica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=409'>Hiperqueratosis lenticularis persistans</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1010'>Hiperqueratosis palmoplantar autosómica dominante y alopecia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1366'>Hiperqueratosis palmoplantar autosómica recesiva y alopecia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85112'>Hiperqueratosis palmoplantar-cambio de sexo XX-predisposición a carcinoma de células escamosas</a></li>
